10,106b1e3a
34a3ed8,aa5021
34a3edc,3c086666
34a3ee0,25086667
34a3ee4,e80018
34a3ee8,1810
34a3eec,31883
34a3ef0,717c3
34a3ef4,621823
34a3ef8,31080
34a3efc,431021
34a3f00,21040
34a3f04,e21023
34a3f08,24420030
34a3f0c,a0c20000
34a3f10,24c6ffff
34a3f14,14cafff3
34a3f18,603825
34a3f1c,80a025
34a3f20,8e020008
34a3f24,24430008
34a3f28,ae030008
34a3f2c,3c03de00
34a3f30,ac430000
34a3f34,3c038043
34a3f38,246398d8
34a3f3c,ac430004
34a3f40,8e020008
34a3f44,24430008
34a3f48,ae030008
34a3f4c,3c03e700
34a3f50,ac430000
34a3f54,ac400004
34a3f58,8e020008
34a3f5c,24430008
34a3f60,ae030008
34a3f64,3c03fc11
34a3f68,34639623
34a3f6c,ac430000
34a3f70,3c03ff2f
34a3f74,3463ffff
34a3f78,ac430004
34a3f7c,8e030008
34a3f80,24620008
34a3f84,ae020008
34a3f88,3c15fa00
34a3f8c,ac750000
34a3f90,3c02dad3
34a3f94,24420b00
34a3f98,2221025
34a3f9c,ac620004
34a3fa0,240700ce
34a3fa4,2403025
34a3fa8,c108afe
34a3fac,2002025
34a3fb0,3c028043
34a3fb4,94429884
34a3fb8,530018
34a3fbc,1012
34a3fc0,529021
34a3fc4,8e020008
34a3fc8,24430008
34a3fcc,ae030008
34a3fd0,ac550000
34a3fd4,3c03f4ec
34a3fd8,24633000
34a3fdc,2238825
34a3fe0,ac510004
34a3fe4,3c028044
34a3fe8,8c462230
34a3fec,63042
34a3ff0,24070001
34a3ff4,30c6000f
34a3ff8,3c118043
34a3ffc,26259860
34a4000,c1053b6
34a4004,2002025
34a4008,26259860
34a400c,94a20006
34a4010,afa20018
34a4014,94a20004
34a4018,afa20014
34a401c,240200ce
34a4020,afa20010
34a4024,2403825
34a4028,3025
34a402c,c105600
34a4030,2002025
34a4034,10000002
34a4038,280e825
34a403c,80e825
34a4040,3c0e825
34a4044,8fbf003c
34a4048,8fbe0038
34a404c,8fb50034
34a4050,8fb40030
34a4054,8fb3002c
34a4058,8fb20028
34a405c,8fb10024
34a4060,8fb00020
34a4064,3e00008
34a4068,27bd0040
34a406c,3c028040
34a4070,a0405578
34a4074,3c028040
34a4078,3e00008
34a407c,ac40557c
34a4080,3c028040
34a4084,90420cad
34a4088,10400025
34a408c,3c04801c
34a4090,27bdffe8
34a4094,afbf0014
34a4098,3c02800d
34a409c,3442d464
34a40a0,40f809
34a40a4,3484a578
34a40a8,24030004
34a40ac,10430019
34a40b0,3c02801c
34a40b4,344284a0
34a40b8,3c030001
34a40bc,431021
34a40c0,94430934
34a40c4,24020006
34a40c8,10620012
34a40cc,3c02801c
34a40d0,344284a0
34a40d4,94420324
34a40d8,2442fffa
34a40dc,3042fffa
34a40e0,1440000d
34a40e4,8fbf0014
34a40e8,3c02801c
34a40ec,344284a0
34a40f0,90430017
34a40f4,31823
34a40f8,a0430017
34a40fc,90430023
34a4100,31823
34a4104,a0430023
34a4108,90430029
34a410c,31823
34a4110,a0430029
34a4114,8fbf0014
34a4118,3e00008
34a411c,27bd0018
34a4120,3e00008
34a4128,3c038044
34a412c,3c028060
34a4130,24421000
34a4134,3e00008
34a4138,ac622234
34a413c,3082000f
34a4140,10400009
34a4144,3c038044
34a4148,417c3
34a414c,21702
34a4150,821821
34a4154,3063000f
34a4158,431023
34a415c,24420010
34a4160,822021
34a4164,3c038044
34a4168,8c622234
34a416c,442021
34a4170,3e00008
34a4174,ac642234
34a4178,27bdffe8
34a417c,afbf0014
34a4180,afb00010
34a4184,808025
34a4188,c10904f
34a418c,8c840008
34a4190,402025
34a4194,ae020000
34a4198,8e060008
34a419c,3c028000
34a41a0,24420df0
34a41a4,40f809
34a41a8,8e050004
34a41ac,8fbf0014
34a41b0,8fb00010
34a41b4,3e00008
34a41b8,27bd0018
34a41bc,51140
34a41c0,3c03800f
34a41c4,24638530
34a41c8,431021
34a41cc,8c420010
34a41d0,10400007
34a41d4,52940
34a41d8,3c03800f
34a41dc,24638530
34a41e0,a32821
34a41e4,8ca30008
34a41e8,832023
34a41ec,441021
34a41f0,3e00008
34a41f8,3c02800f
34a41fc,a0401640
34a4200,3c028044
34a4204,a0402238
34a4208,3c028011
34a420c,3442a5d0
34a4210,8c420004
34a4214,14400086
34a4218,3c028011
34a421c,3442a5d0
34a4220,8c421360
34a4224,2c420004
34a4228,10400081
34a422c,3c028011
34a4230,3442a5d0
34a4234,8c420000
34a4238,240301fd
34a423c,14430005
34a4240,3c038011
34a4244,3c02800f
34a4248,24030001
34a424c,3e00008
34a4250,a0431640
34a4254,3463a5d0
34a4258,94630ed6
34a425c,30630100
34a4260,1460000a
34a4264,3c038011
34a4268,24030157
34a426c,10430003
34a4270,240301f9
34a4274,14430005
34a4278,3c038011
34a427c,3c02800f
34a4280,24030002
34a4284,3e00008
34a4288,a0431640
34a428c,3463a5d0
34a4290,94630edc
34a4294,30640400
34a4298,54800016
34a429c,3c028011
34a42a0,240404da
34a42a4,10440005
34a42a8,2404ffbf
34a42ac,441024
34a42b0,2404019d
34a42b4,14440005
34a42b8,3c02801c
34a42bc,3c02800f
34a42c0,24030003
34a42c4,3e00008
34a42c8,a0431640
34a42cc,344284a0
34a42d0,944200a4
34a42d4,2442ffa8
34a42d8,2c420002
34a42dc,10400005
34a42e0,3c028011
34a42e4,3c02800f
34a42e8,24030003
34a42ec,3e00008
34a42f0,a0431640
34a42f4,3442a5d0
34a42f8,8c4200a4
34a42fc,30420007
34a4300,24040007
34a4304,5444001f
34a4308,30630200
34a430c,3c028011
34a4310,3442a5d0
34a4314,8c42037c
34a4318,30420002
34a431c,54400019
34a4320,30630200
34a4324,3c02801c
34a4328,344284a0
34a432c,944200a4
34a4330,2442ffae
34a4334,2c420002
34a4338,50400012
34a433c,30630200
34a4340,3c028044
34a4344,24040002
34a4348,a0442238
34a434c,3c028011
34a4350,3442a5d0
34a4354,8c420000
34a4358,24040191
34a435c,10440008
34a4360,24040205
34a4364,10440006
34a4368,240400db
34a436c,10440004
34a4370,3c02800f
34a4374,24030005
34a4378,3e00008
34a437c,a0431640
34a4380,30630200
34a4384,1460002a
34a4388,3c02801c
34a438c,344284a0
34a4390,3c030001
34a4394,431021
34a4398,84431e1a
34a439c,240204d6
34a43a0,14620005
34a43a4,3c02801c
34a43a8,3c02800f
34a43ac,24030002
34a43b0,3e00008
34a43b4,a0431640
34a43b8,344284a0
34a43bc,944200a4
34a43c0,2c430054
34a43c4,50600006
34a43c8,2442ffa0
34a43cc,2c420052
34a43d0,14400017
34a43d4,3c028044
34a43d8,10000006
34a43dc,90422238
34a43e0,3042ffff
34a43e4,2c420002
34a43e8,10400011
34a43ec,3c028044
34a43f0,90422238
34a43f4,14400005
34a43f8,3c028011
34a43fc,3c028044
34a4400,24030001
34a4404,a0432238
34a4408,3c028011
34a440c,3442a5d0
34a4410,8c420000
34a4414,240300db
34a4418,10430005
34a441c,24030195
34a4420,10430003
34a4424,3c02800f
34a4428,24030002
34a442c,a0431640
34a4430,3e00008
34a4438,33c2
34a443c,664399c4
34a4440,cc45ffc6
34a4444,ff47ffc8
34a4448,ff49e0ca
34a444c,c24ba3cc
34a4450,854d660d
34a4454,440f2200
34a4458,85d1a352
34a445c,c2d3e045
34a4460,42700000
34a4464,41a00000
34a4468,3f000000
34a446c,44bb8000
34a4470,c5480000
34a4474,4528c000
34a4478,45034000
34a447c,3a000000
34a4480,30313233
34a4484,34353637
34a4488,38394142
34a448c,43444546
34a4494,31000000
34a4498,30000000
34a449c,2e000000
34a44a0,ffffffff
34a44a4,80408d38
34a44a8,80408d4c
34a44ac,80408d60
34a44b0,80408d74
34a44b4,80408d88
34a44b8,80409184
34a44bc,804093c8
34a44c0,804094d0
34a44c4,804095d8
34a44c8,80409d34
34a44cc,80409d34
34a44d0,80409d34
34a44d4,8040977c
34a44d8,80409944
34a44dc,80409a0c
34a44e0,80409b9c
34a44e4,80409be8
34a44e8,80409c34
34a44ec,80409c6c
34a44f0,80409cb8
34a44f4,80409d04
34a44f8,8040aeb4
34a44fc,8040aee4
34a4500,8040a374
34a4504,8040af1c
34a4508,8040b0dc
34a450c,8040b0dc
34a4510,8040b0dc
34a4514,8040af70
34a4518,8040aaa8
34a451c,8040b084
34a4520,10100000
34a4524,3cb40000
34a4528,41200000
34a452c,40cb0000
34a4530,404e0000
34a4538,3ff80000
34a4540,406e0000
34a4548,3ff00000
34a4550,40040000
34a4558,3fe99999
34a455c,9999999a
34a4560,3ca3d70a
34a4564,40a00000
34a4568,4d510000
34a456c,4e6f726d
34a4570,616c0000
34a4578,40140000
34a4580,40440000
34a4588,41a00000
34a458c,44610000
34a4590,41f00000
34a4594,c2480000
34a4598,42480000
34a459c,3c75c28f
34a45a0,443b8000
34a45a4,41c80000
34a45a8,c0006
34a45ac,e000f
34a45b0,30008
34a45b4,9000a
34a45b8,1
34a45bc,20012
34a45c0,1010101
34a45c4,1010101
34a45c8,1010101
34a45cc,1010101
34a45d0,1010101
34a45ec,1010000
34a45f4,1010101
34a45f8,1000101
34a45fc,10101
34a4600,10000
34a4604,bdcccccd
34a4608,3dcccccd
34a460c,2f000000
34a4610,2b242525
34a4614,26262626
34a4618,27272727
34a461c,27272727
34a4620,ff4e
34a4624,51f4ec30
34a4628,5751f4ec
34a462c,306051f4
34a4630,ec306951
34a4634,f4ec3072
34a4638,51000000
34a463c,97ff6350
34a4640,45ff5028
34a4644,57456397
34a4648,ff5e45ff
34a464c,9f006545
34a4650,ff63ff6c
34a4654,45fff063
34a4658,7345ffff
34a465c,ff503aff
34a4660,ffff573a
34a4664,ffffff5e
34a4668,3affffff
34a466c,653affff
34a4670,ff6c3aff
34a4674,ffff733a
34a4678,5a0c00
34a467c,720c0096
34a4680,c009618
34a4684,1652a00
34a4688,4e2a005a
34a468c,2a000000
34a4690,804298a0
34a4694,80429890
34a4698,80429810
34a46a0,47656e65
34a46a4,72617465
34a46a8,64207769
34a46ac,7468204f
34a46b0,6f545200
34a46b4,53706f69
34a46b8,6c657220
34a46bc,61766169
34a46c0,6c61626c
34a46c4,65000000
34a46c8,506c616e
34a46cc,646f6d69
34a46d0,7a657200
34a46d4,576f726c
34a46d8,64000000
34a46dc,20202053
34a46e0,65656420
34a46e4,49440000
34a46e8,50617373
34a46ec,776f7264
34a46f0,206c6f63
34a46f4,6b656400
34a46f8,456e7465
34a46fc,72205061
34a4700,7373776f
34a4704,72640000
34a4708,ffffffff
34a4710,405be666
34a4714,66666666
34a4718,6000000
34a471c,42200000
34a4720,41a00000
34a4724,3c75c28f
34a4728,443b8000
34a472c,3f000000
34a4730,73697a65
34a4734,203d2025
34a4738,780a6d61
34a473c,78203d20
34a4740,256c780a
34a4744,70203d20
34a4748,25700a62
34a474c,7566203d
34a4750,2025700a
34a4754,64203d20
34a4758,25700000
34a475c,52616e64
34a4760,6f6d697a
34a4764,65722064
34a4768,6973706c
34a476c,61792062
34a4770,75666665
34a4774,72206578
34a4778,63656564
34a477c,65642100
34a4780,c8ff6482
34a4784,82ffff64
34a4788,64ff5aff
34a478c,c80000
34a4794,ff0046
34a4798,320000
34a479c,f4ec30ff
34a47a0,de001a
34a47a4,c060d0d
34a47a8,53000000
34a47b0,3f800000
34a47c8,3f800000
34a47d4,bf800000
34a47ec,3f800000
34a47f0,e7000000
34a47f8,d7000002
34a47fc,ffffffff
34a4800,fc11fe23
34a4804,fffff7fb
34a4808,ef082c10
34a480c,552078
34a4810,d9000000
34a4814,220405
34a4818,df000000
34a4820,3fc8f5c3
34a4824,3f333333
34a4828,c0000000
34a482c,c1000000
34a4830,3fc00000
34a4834,40a00000
34a4838,3f4ccccd
34a483c,41700000
34a4840,3fa00000
34a4844,4048f5c3
34a4848,48742400
34a484c,c20c0000
34a4850,3c4ccccd
34a4854,3bf5c28f
34a4858,3c23d70a
34a485c,c1c80000
34a4860,3f000000
34a4868,41f00000
34a4870,8041ba94
34a4874,8041baa4
34a4878,8041bab4
34a487c,8041bac4
34a4880,8041bad4
34a4884,74686520
34a4888,57617270
34a488c,20506f69
34a4890,6e740000
34a4894,43510000
34a4898,41100000
34a489c,4f000000
34a48a0,42080000
34a48a4,c20c0000
34a48a8,420c0000
34a48ac,52616369
34a48b0,6e672061
34a48b4,64766973
34a48b8,6f72793a
34a48bc,206d6f64
34a48c0,656c2073
34a48c4,6b656c65
34a48c8,746f6e20
34a48cc,6d697373
34a48d0,696e6720
34a48d4,646c6973
34a48d8,74000000
34a48dc,52616369
34a48e0,6e672061
34a48e4,64766973
34a48e8,6f72793a
34a48ec,20697272
34a48f0,6567756c
34a48f4,6172206d
34a48f8,6f64656c
34a48fc,20736b65
34a4900,6c65746f
34a4904,6e000000
34a4908,a
34a490c,5
34a4910,21506c61
34a4914,7941734d
34a4918,616e6966
34a491c,65737430
34a4924,bd1400
34a4928,bd1300
34a492c,15c6300
34a4930,de2f00
34a4934,8041fccc
34a4938,8041fce8
34a493c,8041fd04
34a4940,8041fd20
34a4944,8041fd3c
34a4948,8041fccc
34a494c,8041fce8
34a4950,8041fd04
34a4954,8041fd20
34a4958,8041fd3c
34a495c,3f800000
34a4960,3f000000
34a4964,41c80000
34a4968,41200000
34a496c,3fa00000
34a4970,40000000
34a4974,40200000
34a4978,3f8facc5
34a497c,3f64115e
34a4980,3f800000
34a4984,3f000000
34a4988,4f000000
34a498c,8042080c
34a4990,8042080c
34a4994,804207a4
34a4998,8042080c
34a499c,8042080c
34a49a0,8042080c
34a49a4,8042080c
34a49a8,8042080c
34a49ac,8042080c
34a49b0,8042080c
34a49b4,8042080c
34a49b8,8042080c
34a49bc,80420764
34a49c0,80420784
34a49c4,804207c4
34a49c8,804207c4
34a49cc,804207e4
34a49d0,804207e4
34a49d4,80420b8c
34a49d8,80420b8c
34a49dc,80420b34
34a49e0,80420b8c
34a49e4,80420b8c
34a49e8,80420b8c
34a49ec,80420b8c
34a49f0,80420b8c
34a49f4,80420b8c
34a49f8,80420b8c
34a49fc,80420b8c
34a4a00,80420b8c
34a4a04,80420af4
34a4a08,80420b14
34a4a0c,80420b54
34a4a10,80420b54
34a4a14,80420b74
34a4a18,80420b74
34a4a1c,42480000
34a4a20,41200000
34a4a24,8042149c
34a4a28,8042149c
34a4a2c,80421434
34a4a30,8042149c
34a4a34,8042149c
34a4a38,8042149c
34a4a3c,8042149c
34a4a40,8042149c
34a4a44,8042149c
34a4a48,8042149c
34a4a4c,8042149c
34a4a50,8042149c
34a4a54,804213f4
34a4a58,80421414
34a4a5c,80421454
34a4a60,80421454
34a4a64,80421474
34a4a68,80421474
34a4a6c,e01010e0
34a4a70,e01010e0
34a4a74,1010e0e0
34a4a78,1010e0e0
34a4a7c,10e0e010
34a4a80,10000000
34a4a88,41f00000
34a4a90,3f800000
34a4a94,4f000000
34a4a98,3f800000
34a4a9c,3fc00000
34a4aa0,80421d2c
34a4aa4,80421c40
34a4aa8,80421c70
34a4aac,80421ca8
34a4ab0,80421cdc
34a4ab4,80421d04
34a4ab8,2d000000
34a4abc,5f
34a4ac0,10
34a4ac4,10
34a4ac8,a001e
34a4acc,140032
34a4ad0,21
34a4ad4,2002c
34a4aec,10022
34a4af0,3002d
34a4b08,20023
34a4b0c,1002b
34a4b24,30024
34a4b28,12003a
34a4b40,40025
34a4b44,10003b
34a4b5c,50026
34a4b60,11003c
34a4b78,60027
34a4b7c,13003d
34a4b94,70028
34a4b98,15003e
34a4bb0,80029
34a4bb4,16003f
34a4bcc,9002a
34a4bd0,170040
34a4be8,a002b
34a4bec,140041
34a4c04,b002d
34a4c08,5002f
34a4c20,c002e
34a4c24,60030
34a4c3c,d002f
34a4c40,70031
34a4c58,e0030
34a4c5c,80032
34a4c74,f0031
34a4c78,90033
34a4c90,100032
34a4c94,a0034
34a4cac,110033
34a4cb0,b0035
34a4cc8,120034
34a4ccc,c0036
34a4ce4,130035
34a4ce8,d0037
34a4d00,140036
34a4d04,e0038
34a4d1c,150037
34a4d20,f0039
34a4d90,7f024429
34a4d94,3c334133
34a4d98,41334633
34a4d9c,44297f02
34a4dcc,5409
34a4dd0,4dc548ff
34a4dd4,41ff43ff
34a4dd8,47ff49ff
34a4ddc,43ff20c5
34a4de0,c0000
34a4e0c,3f75
34a4e10,49ff33ff
34a4e14,28ff2dff
34a4e18,33ff39ff
34a4e1c,3cff00ff
34a4e20,770000
34a4e4c,329d
34a4e50,37ff1bff
34a4e54,21ff28ff
34a4e58,2fff35ff
34a4e5c,3cff00ff
34a4e60,9d0000
34a4e8c,329e
34a4e90,35ff21ff
34a4e94,28ff06ff
34a4e98,9ff3cff
34a4e9c,42ff00ff
34a4ea0,9e0000
34a4ecc,359e
34a4ed0,39ff27ff
34a4ed4,2eff00ff
34a4ed8,2ff42ff
34a4edc,48ff00ff
34a4ee0,9e0000
34a4f0c,3a9e
34a4f10,3eff2eff
34a4f14,35ff00ff
34a4f18,dff48ff
34a4f1c,4dff00ff
34a4f20,9e0000
34a4f4c,3e9e
34a4f50,42ff35ff
34a4f54,3bff1bff
34a4f58,27ff4dff
34a4f5c,53ff00ff
34a4f60,9e0000
34a4f8c,439e
34a4f90,47ff3bff
34a4f94,41ff47ff
34a4f98,4dff52ff
34a4f9c,58ff00ff
34a4fa0,9e0000
34a4fcc,4d9e
34a4fd0,4dff41ff
34a4fd4,47ff4dff
34a4fd8,52ff57ff
34a4fdc,5cff00ff
34a4fe0,9e0000
34a4ffc,3f04474f
34a5000,3e663e66
34a5004,43664666
34a5008,48664d66
34a500c,57665bc5
34a5010,53ff47ff
34a5014,4dff52ff
34a5018,57ff5cff
34a501c,60ff0eff
34a5020,19c56666
34a5024,66666466
34a5028,61665f66
34a502c,5c665a66
34a5030,504f3f04
34a5038,6605
34a503c,4ec34bff
34a5040,41ff41ff
34a5044,45ff48ff
34a5048,4cff4fff
34a504c,55ff59ff
34a5050,4fff4dff
34a5054,52ff57ff
34a5058,5cff60ff
34a505c,64ff61ff
34a5060,67ff66ff
34a5064,64ff62ff
34a5068,60ff5dff
34a506c,5bff57ff
34a5070,49ff0ec3
34a5074,50000
34a5078,3958
34a507c,44ff31ff
34a5080,20ff25ff
34a5084,2bff31ff
34a5088,38ff3eff
34a508c,44ff49ff
34a5090,4dff52ff
34a5094,57ff5cff
34a5098,60ff64ff
34a509c,68ff67ff
34a50a0,64ff60ff
34a50a4,5cff58ff
34a50a8,53ff4eff
34a50ac,48ff43ff
34a50b0,32ff00ff
34a50b4,580000
34a50b8,2f71
34a50bc,36ff1dff
34a50c0,1fff26ff
34a50c4,2dff34ff
34a50c8,3aff41ff
34a50cc,47ff4cff
34a50d0,52ff57ff
34a50d4,5cff60ff
34a50d8,64ff68ff
34a50dc,67ff64ff
34a50e0,60ff5bff
34a50e4,57ff51ff
34a50e8,4cff46ff
34a50ec,40ff3aff
34a50f0,27ff00ff
34a50f4,710000
34a50f8,2f71
34a50fc,36ff21ff
34a5100,16ff00ff
34a5104,ff00ff
34a5108,2cff47ff
34a510c,4cff52ff
34a5110,57ff5cff
34a5114,60ff64ff
34a5118,67ff67ff
34a511c,64ff60ff
34a5120,5bff57ff
34a5124,52ff0dff
34a5128,ff00ff
34a512c,aff33ff
34a5130,21ff00ff
34a5134,710000
34a5138,3371
34a513c,3aff28ff
34a5140,22ff0fff
34a5144,13ff19ff
34a5148,39ff4cff
34a514c,52ff57ff
34a5150,5bff60ff
34a5154,64ff67ff
34a5158,67ff64ff
34a515c,60ff5cff
34a5160,57ff52ff
34a5164,4cff1dff
34a5168,12ff14ff
34a516c,19ff2dff
34a5170,1bff00ff
34a5174,710000
34a5178,3871
34a517c,3dff2fff
34a5180,33ff3aff
34a5184,40ff46ff
34a5188,4cff51ff
34a518c,57ff5bff
34a5190,60ff64ff
34a5194,67ff68ff
34a5198,64ff60ff
34a519c,5cff57ff
34a51a0,52ff4cff
34a51a4,47ff41ff
34a51a8,3aff34ff
34a51ac,2dff26ff
34a51b0,12ff00ff
34a51b4,710000
34a51b8,3569
34a51bc,37ff33ff
34a51c0,3aff40ff
34a51c4,46ff4cff
34a51c8,51ff57ff
34a51cc,5bff60ff
34a51d0,64ff67ff
34a51d4,68ff64ff
34a51d8,60ff5cff
34a51dc,57ff52ff
34a51e0,4dff47ff
34a51e4,41ff3aff
34a51e8,34ff2dff
34a51ec,26ff1fff
34a51f0,6ff00ff
34a51f4,690000
34a51f8,1e21
34a51fc,2f600ff
34a5200,ff00ff
34a5204,ff00ff
34a5208,ff00ff
34a520c,2ff1eff
34a5210,60ff68ff
34a5214,64ff60ff
34a5218,5cff57ff
34a521c,52ff2cff
34a5220,6ff00ff
34a5224,ff00ff
34a5228,ff00ff
34a522c,ff00ff
34a5230,ff00f6
34a5234,210000
34a523c,3b00ae
34a5240,cc00cc
34a5244,cc00cc
34a5248,cc00cc
34a524c,cc03ec
34a5250,62ff64ff
34a5254,60ff5cff
34a5258,57ff52ff
34a525c,4dff00ff
34a5260,ec00cc
34a5264,cc00cc
34a5268,cc00cc
34a526c,cc00cc
34a5270,ae003b
34a528c,5f9e
34a5290,65ff60ff
34a5294,5cff57ff
34a5298,52ff4dff
34a529c,47ff00ff
34a52a0,9e0000
34a52cc,659e
34a52d0,63ff5cff
34a52d4,57ff52ff
34a52d8,4dff47ff
34a52dc,41ff00ff
34a52e0,9e0000
34a530c,649e
34a5310,61ff58ff
34a5314,53ff35ff
34a5318,31ff41ff
34a531c,3bff00ff
34a5320,9e0000
34a534c,609e
34a5350,5eff53ff
34a5354,4dff00ff
34a5358,ff3bff
34a535c,35ff00ff
34a5360,9e0000
34a538c,5d9e
34a5390,5bff4dff
34a5394,48ff00ff
34a5398,6ff35ff
34a539c,2eff00ff
34a53a0,9e0000
34a53cc,5a9e
34a53d0,57ff48ff
34a53d4,42ff03ff
34a53d8,cff2eff
34a53dc,28ff00ff
34a53e0,9e0000
34a540c,559e
34a5410,53ff42ff
34a5414,3cff2dff
34a5418,28ff28ff
34a541c,1fff00ff
34a5420,9e0000
34a544c,4b91
34a5450,44ff33ff
34a5454,35ff2fff
34a5458,28ff1fff
34a545c,7ff00ff
34a5460,900000
34a548c,1229
34a5490,f700ff
34a5494,ff00ff
34a5498,ff00ff
34a549c,ff00f8
34a54a0,2e0000
34a54d0,30008c
34a54d4,990099
34a54d8,990099
34a54dc,8c0030
34a5578,db000
34a557c,db000
34a5580,db000
34a5584,cb000
34a5588,cb000
34a558c,ca000
34a5594,db000
34a5598,db000
34a55b0,e8ac00
34a55b4,e8ac00
34a55b8,e8ac00
34a55bc,e8ac00
34a55e4,d77d0
34a55e8,2e3ab0
34a55ec,7d0c90
34a55f0,8ffffffd
34a55f4,c96e00
34a55f8,2e4ac00
34a55fc,effffff4
34a5600,ab0e500
34a5604,c95e000
34a5608,e59c000
34a5620,79000
34a5624,5ceeb40
34a5628,cc8a990
34a562c,da79000
34a5630,8ecb400
34a5634,4adda0
34a5638,797e2
34a563c,c88aae0
34a5640,6ceed70
34a5644,79000
34a5648,79000
34a5658,6dea0000
34a565c,c94d6000
34a5660,c94d6033
34a5664,6deb6bc6
34a5668,8cb600
34a566c,7ca4cec4
34a5670,3109c3bb
34a5674,9c3bb
34a5678,2ced4
34a5690,4cefb00
34a5694,ad50000
34a5698,8e30000
34a569c,9ec0000
34a56a0,7e4db0ab
34a56a4,bb05e8aa
34a56a8,bc008ed6
34a56ac,7e936ed0
34a56b0,8ded9ea
34a56c8,ca000
34a56cc,ca000
34a56d0,ca000
34a56d4,ca000
34a56f8,c900
34a56fc,7e200
34a5700,cb000
34a5704,e8000
34a5708,6f3000
34a570c,8e0000
34a5710,8e0000
34a5714,6f4000
34a5718,e8000
34a571c,cb000
34a5720,7e200
34a5724,c900
34a5730,bb0000
34a5734,5e4000
34a5738,ca000
34a573c,ad000
34a5740,7e100
34a5744,6f400
34a5748,6f400
34a574c,7e100
34a5750,ad000
34a5754,ca000
34a5758,5e4000
34a575c,bb0000
34a5770,a8000
34a5774,c8a8ab0
34a5778,3beda10
34a577c,3beda10
34a5780,c8a8ab0
34a5784,a8000
34a57ac,ca000
34a57b0,ca000
34a57b4,ca000
34a57b8,affffff8
34a57bc,ca000
34a57c0,ca000
34a57c4,ca000
34a57fc,dd000
34a5800,ec000
34a5804,4f8000
34a5808,9d0000
34a582c,dffb00
34a586c,ec000
34a5870,ec000
34a5888,bc0
34a588c,4e60
34a5890,bc00
34a5894,3e800
34a5898,ad000
34a589c,1e9000
34a58a0,9e2000
34a58a4,da0000
34a58a8,7e30000
34a58ac,cb00000
34a58b0,6e500000
34a58c0,3ceeb00
34a58c4,bd57e90
34a58c8,e900bd0
34a58cc,5f7009e0
34a58d0,6f6cb9e0
34a58d4,5f7009e0
34a58d8,e900bd0
34a58dc,bd57e90
34a58e0,3ceeb00
34a58f8,affe000
34a58fc,8e000
34a5900,8e000
34a5904,8e000
34a5908,8e000
34a590c,8e000
34a5910,8e000
34a5914,8e000
34a5918,8ffffe0
34a5930,8deea00
34a5934,c837e90
34a5938,cc0
34a593c,2ea0
34a5940,bd20
34a5944,bd400
34a5948,bd4000
34a594c,bd40000
34a5950,2fffffd0
34a5968,7ceea00
34a596c,c837e90
34a5970,cb0
34a5974,27e90
34a5978,bffb00
34a597c,27da0
34a5980,ad0
34a5984,5c627db0
34a5988,9deeb30
34a59a0,2de00
34a59a4,bde00
34a59a8,7d9e00
34a59ac,2d79e00
34a59b0,bb09e00
34a59b4,6e409e00
34a59b8,9ffffff7
34a59bc,9e00
34a59c0,9e00
34a59d8,cffff50
34a59dc,ca00000
34a59e0,ca00000
34a59e4,ceeea00
34a59e8,38e90
34a59ec,bc0
34a59f0,bc0
34a59f4,5c638e90
34a59f8,9deda00
34a5a10,aeec30
34a5a14,ae83980
34a5a18,e900000
34a5a1c,4faeec40
34a5a20,6fd55dc0
34a5a24,5f9009e0
34a5a28,e9009e0
34a5a2c,cd55dc0
34a5a30,3ceec40
34a5a48,5fffffd0
34a5a4c,da0
34a5a50,7e40
34a5a54,cc00
34a5a58,4e800
34a5a5c,ad000
34a5a60,da000
34a5a64,8e4000
34a5a68,cc0000
34a5a80,5ceec30
34a5a84,dc45db0
34a5a88,e900bd0
34a5a8c,bc45d90
34a5a90,4dffc20
34a5a94,1db45cc0
34a5a98,5f6009e0
34a5a9c,2eb35cd0
34a5aa0,7deec50
34a5ab8,6deeb00
34a5abc,db37e90
34a5ac0,5f500bd0
34a5ac4,5f500be0
34a5ac8,db37ee0
34a5acc,6dedbe0
34a5ad0,bc0
34a5ad4,9749e70
34a5ad8,5ded800
34a5af8,ec000
34a5afc,ec000
34a5b0c,ec000
34a5b10,ec000
34a5b30,ec000
34a5b34,ec000
34a5b44,dd000
34a5b48,ec000
34a5b4c,4f8000
34a5b50,9d0000
34a5b68,29c8
34a5b6c,7bed93
34a5b70,8dda4000
34a5b74,8dda4000
34a5b78,7bec93
34a5b7c,29c8
34a5ba4,affffff8
34a5bb0,affffff8
34a5bd8,ac810000
34a5bdc,4adeb600
34a5be0,6add6
34a5be4,6add6
34a5be8,4adeb600
34a5bec,ac810000
34a5c08,4beec30
34a5c0c,9a46ea0
34a5c10,1da0
34a5c14,2cd30
34a5c18,cc100
34a5c1c,e9000
34a5c24,e9000
34a5c28,e9000
34a5c40,1aeed70
34a5c44,cd739e4
34a5c48,7e2000c9
34a5c4c,ba0aeeca
34a5c50,d76e64da
34a5c54,d69c00aa
34a5c58,d76e64da
34a5c5c,ba0aeeca
34a5c60,6e400000
34a5c64,ad83000
34a5c68,8dee90
34a5c78,3ed000
34a5c7c,9de600
34a5c80,cbcb00
34a5c84,3e8ad00
34a5c88,8e26f60
34a5c8c,cc00ea0
34a5c90,2effffd0
34a5c94,8e5008f5
