10,106b1f3a
34a1160,c08025
34a1164,afa00020
34a1168,c101c8a
34a116c,afa00024
34a1170,26070004
34a1174,30e700ff
34a1178,94460000
34a117c,27a50020
34a1180,c101c8c
34a1184,2402025
34a1188,27a50020
34a118c,c104c68
34a1190,27a40028
34a1194,8fa20028
34a1198,afa20020
34a119c,8fa2002c
34a11a0,afa20024
34a11a4,27a50020
34a11a8,c101d17
34a11ac,27a40010
34a11b0,8fa20010
34a11b4,8fa30014
34a11b8,431025
34a11bc,10400015
34a11c0,3025
34a11c4,3c128043
34a11c8,8fa20020
34a11cc,ae42f75c
34a11d0,2652f75c
34a11d4,8fa20024
34a11d8,ae420004
34a11dc,2202825
34a11e0,3c04801c
34a11e4,3c028001
34a11e8,24423678
34a11ec,40f809
34a11f0,348484a0
34a11f4,408025
34a11f8,24050008
34a11fc,3c028000
34a1200,24422e80
34a1204,40f809
34a1208,2402025
34a120c,10000009
34a1210,2001025
34a1214,2202825
34a1218,3c04801c
34a121c,3c028001
34a1220,24423678
34a1224,40f809
34a1228,348484a0
34a122c,408025
34a1230,2001025
34a1234,8fbf003c
34a1238,8fb20038
34a123c,8fb10034
34a1240,8fb00030
34a1244,3e00008
34a1248,27bd0040
34a124c,27bdffc0
34a1250,afbf003c
34a1254,afb20038
34a1258,afb10034
34a125c,afb00030
34a1260,809025
34a1264,a08825
34a1268,c08025
34a126c,afa00020
34a1270,c101c8a
34a1274,afa00024
34a1278,26070006
34a127c,30e700ff
34a1280,94460000
34a1284,27a50020
34a1288,c101c8c
34a128c,2402025
34a1290,27a50020
34a1294,c104c68
34a1298,27a40028
34a129c,8fa20028
34a12a0,afa20020
34a12a4,8fa2002c
34a12a8,afa20024
34a12ac,27a50020
34a12b0,c101d17
34a12b4,27a40010
34a12b8,8fa20010
34a12bc,8fa30014
34a12c0,431025
34a12c4,10400016
34a12c8,103400
34a12cc,3c128043
34a12d0,8fa20020
34a12d4,ae42f75c
34a12d8,2652f75c
34a12dc,8fa20024
34a12e0,ae420004
34a12e4,3025
34a12e8,2202825
34a12ec,3c04801c
34a12f0,3c028001
34a12f4,24423678
34a12f8,40f809
34a12fc,348484a0
34a1300,408025
34a1304,24050008
34a1308,3c028000
34a130c,24422e80
34a1310,40f809
34a1314,2402025
34a1318,1000000a
34a131c,2001025
34a1320,63403
34a1324,2202825
34a1328,3c04801c
34a132c,3c028001
34a1330,24423678
34a1334,40f809
34a1338,348484a0
34a133c,408025
34a1340,2001025
34a1344,8fbf003c
34a1348,8fb20038
34a134c,8fb10034
34a1350,8fb00030
34a1354,3e00008
34a1358,27bd0040
34a135c,27bdffd8
34a1360,afbf0024
34a1364,afb30020
34a1368,afb2001c
34a136c,afb10018
34a1370,afb00014
34a1374,84820000
34a1378,24030111
34a137c,14430081
34a1380,a08025
34a1384,9482001c
34a1388,21202
34a138c,30420001
34a1390,54400089
34a1394,3c130600
34a1398,10000083
34a139c,3c110501
34a13a0,9082019c
34a13a4,263318a0
34a13a8,263208a0
34a13ac,26317870
34a13b0,3c038040
34a13b4,90631dfb
34a13b8,10600009
34a13bc,2c430012
34a13c0,3c038011
34a13c4,3463a5d0
34a13c8,8c6300a4
34a13cc,3c040020
34a13d0,641824
34a13d4,50600035
34a13d8,8e030000
34a13dc,2c430012
34a13e0,10600031
34a13e4,21080
34a13e8,3c038042
34a13ec,24634a54
34a13f0,621021
34a13f4,8c420000
34a13f8,400008
34a1400,3c028040
34a1404,90421df6
34a1408,50400028
34a140c,8e030000
34a1410,c108b8d
34a1414,24040001
34a1418,10000023
34a141c,409025
34a1420,3c028040
34a1424,90421df7
34a1428,50400020
34a142c,8e030000
34a1430,c108b8d
34a1434,24040002
34a1438,1000001b
34a143c,409025
34a1440,3c028040
34a1444,90421df5
34a1448,50400018
34a144c,8e030000
34a1450,c108b8d
34a1454,24040003
34a1458,10000013
34a145c,409025
34a1460,3c028040
34a1464,90421df8
34a1468,50400010
34a146c,8e030000
34a1470,c108b8d
34a1474,24040004
34a1478,1000000b
34a147c,409025
34a1480,3c028040
34a1484,90421df9
34a1488,50400008
34a148c,8e030000
34a1490,c108b8d
34a1494,2404001a
34a1498,409025
34a149c,c108b8d
34a14a0,2404001b
34a14a4,409825
34a14a8,8e030000
34a14ac,8c6402c4
34a14b0,2482ffe0
34a14b4,ac6202c4
34a14b8,3c07fd10
34a14bc,ac87ffe0
34a14c0,ac92ffe4
34a14c4,8c6202c4
34a14c8,3c06df00
34a14cc,ac460008
34a14d0,ac40000c
34a14d4,8c6202c4
34a14d8,8c6502c0
34a14dc,24a40008
34a14e0,ac6402c0
34a14e4,3c04db06
34a14e8,24880024
34a14ec,aca80000
34a14f0,aca20004
34a14f4,8c6202c4
34a14f8,ac470010
34a14fc,ac530014
34a1500,8c6202c4
34a1504,ac460018
34a1508,ac40001c
34a150c,8c6502c4
34a1510,24a50010
34a1514,8c6202c0
34a1518,24460008
34a151c,ac6602c0
34a1520,24840028
34a1524,ac440000
34a1528,ac450004
34a152c,2202825
34a1530,3c028002
34a1534,34428048
34a1538,40f809
34a153c,2002025
34a1540,8fbf0024
34a1544,8fb30020
34a1548,8fb2001c
34a154c,8fb10018
34a1550,8fb00014
34a1554,3e00008
34a1558,27bd0028
34a155c,3c130600
34a1560,26731000
34a1564,3c120600
34a1568,265117c0
34a156c,3c028040
34a1570,90421dfb
34a1574,1040ffcc
34a1578,1025
34a157c,1000ff91
34a1580,3c038011
34a1584,24030117
34a1588,1043fff4
34a158c,2403011d
34a1590,1043ff83
34a1594,3c110501
34a1598,263318a0
34a159c,263208a0
34a15a0,1000fff2
34a15a4,26317870
34a15a8,263318a0
34a15ac,263208a0
34a15b0,10000004
34a15b4,26317870
34a15b8,26731000
34a15bc,3c120600
34a15c0,265117c0
34a15c4,1000ff7a
34a15c8,9082018d
34a15cc,27bdffe8
34a15d0,afbf0014
34a15d4,c1084d7
34a15dc,8fbf0014
34a15e0,3e00008
34a15e4,27bd0018
34a15e8,8482014a
34a15ec,14400008
34a15f4,27bdffe8
34a15f8,afbf0014
34a15fc,c1084d7
34a1604,8fbf0014
34a1608,3e00008
34a160c,27bd0018
34a1610,3e00008
34a1618,27bdffe8
34a161c,afbf0014
34a1620,c1084d7
34a1628,8fbf0014
34a162c,3e00008
34a1630,27bd0018
34a1634,27bdffe0
34a1638,afbf001c
34a163c,afb20018
34a1640,afb10014
34a1644,afb00010
34a1648,808025
34a164c,c101c8a
34a1650,a09025
34a1654,408825
34a1658,8c420008
34a165c,5040001a
34a1660,9602001c
34a1664,c105079
34a1668,26240004
34a166c,54400016
34a1670,9602001c
34a1674,3c028043
34a1678,8e240004
34a167c,8e230008
34a1680,ac44f75c
34a1684,2451f75c
34a1688,ae230004
34a168c,9606001c
34a1690,63042
34a1694,30c63f00
34a1698,26050024
34a169c,3c028001
34a16a0,24423678
34a16a4,40f809
34a16a8,2402025
34a16ac,24050008
34a16b0,3c028000
34a16b4,24422e80
34a16b8,40f809
34a16bc,2202025
34a16c0,1000000e
34a16c4,8fbf001c
34a16c8,3046001f
34a16cc,2cc3001a
34a16d0,1060000a
34a16d4,8fbf001c
34a16d8,21042
34a16dc,30423f00
34a16e0,c23025
34a16e4,26050024
34a16e8,3c028001
34a16ec,24423678
34a16f0,40f809
34a16f4,2402025
34a16f8,8fbf001c
34a16fc,8fb20018
34a1700,8fb10014
34a1704,8fb00010
34a1708,3e00008
34a170c,27bd0020
34a1710,27bdffd8
34a1714,afbf0024
34a1718,afb40020
34a171c,afb3001c
34a1720,afb20018
34a1724,afb10014
34a1728,afb00010
34a172c,808025
34a1730,a09825
34a1734,9492001c
34a1738,c101c8a
34a173c,12a182
34a1740,408825
34a1744,8c420008
34a1748,10400019
34a174c,2e82001a
34a1750,c105079
34a1754,26240004
34a1758,14400015
34a175c,2e82001a
34a1760,3c028043
34a1764,8e240004
34a1768,8e230008
34a176c,ac44f75c
34a1770,2451f75c
34a1774,ae230004
34a1778,123200
34a177c,30c63f00
34a1780,26050024
34a1784,3c028001
34a1788,24423678
34a178c,40f809
34a1790,2602025
34a1794,24050008
34a1798,3c028000
34a179c,24422e80
34a17a0,40f809
34a17a4,2202025
34a17a8,1000000c
34a17ac,8fbf0024
34a17b0,1040000a
34a17b4,8fbf0024
34a17b8,123200
34a17bc,30c63f00
34a17c0,d43025
34a17c4,26050024
34a17c8,3c028001
34a17cc,24423678
34a17d0,40f809
34a17d4,2602025
34a17d8,8fbf0024
34a17dc,8fb40020
34a17e0,8fb3001c
34a17e4,8fb20018
34a17e8,8fb10014
34a17ec,8fb00010
34a17f0,3e00008
34a17f4,27bd0028
34a17f8,801025
34a17fc,14c00002
34a1800,a6001b
34a1804,7000d
34a1808,2810
34a180c,3812
34a1810,3c03aaaa
34a1814,3463aaab
34a1818,e30019
34a181c,1810
34a1820,31882
34a1824,32040
34a1828,831821
34a182c,31840
34a1830,e31823
34a1834,44850000
34a1838,4a10004
34a183c,468000a1
34a1840,3c048042
34a1844,d4804ab8
34a1848,46201080
34a184c,462010a0
34a1850,44860000
34a1854,4c10004
34a1858,46800021
34a185c,3c048042
34a1860,d4844ab8
34a1864,46240000
34a1868,46200020
34a186c,46001083
34a1870,3c048042
34a1874,c4844ac0
34a1878,46022101
34a187c,24640001
34a1880,3c068042
34a1884,24c64a9c
34a1888,32840
34a188c,a32821
34a1890,c52821
34a1894,90a50001
34a1898,44850000
34a18a0,46800020
34a18a4,46040002
34a18a8,42840
34a18ac,a42821
34a18b0,c53021
34a18b4,90c50001
34a18b8,44853000
34a18c0,468031a0
34a18c4,46023182
34a18c8,46060000
34a18cc,3c058042
34a18d0,c4a64ac4
34a18d4,4600303e
34a18dc,45030005
34a18e0,46060001
34a18e4,4600000d
34a18e8,44050000
34a18ec,10000006
34a18f0,30a700ff
34a18f4,4600000d
34a18f8,44050000
34a18fc,3c068000
34a1900,a62825
34a1904,30a700ff
34a1908,3c068042
34a190c,24c64a9c
34a1910,32840
34a1914,a32821
34a1918,c52821
34a191c,90a50002
34a1920,44850000
34a1928,46800020
34a192c,46040002
34a1930,42840
34a1934,a42821
34a1938,c53021
34a193c,90c50002
34a1940,44853000
34a1948,468031a0
34a194c,46023182
34a1950,46060000
34a1954,3c058042
34a1958,c4a64ac4
34a195c,4600303e
34a1964,45030005
34a1968,46060001
34a196c,4600000d
34a1970,44050000
34a1974,10000006
34a1978,30a600ff
34a197c,4600000d
34a1980,44050000
34a1984,3c068000
34a1988,a62825
34a198c,30a600ff
34a1990,32840
34a1994,a31821
34a1998,3c088042
34a199c,25084a9c
34a19a0,681821
34a19a4,90650000
34a19a8,44850000
34a19b0,46800020
34a19b4,46040002
34a19b8,41840
34a19bc,641821
34a19c0,681821
34a19c4,90630000
34a19c8,44832000
34a19d0,46802120
34a19d4,46022082
34a19d8,46020000
34a19dc,3c038042
34a19e0,c4624ac4
34a19e4,4600103e
34a19ec,45030005
34a19f0,46020001
34a19f4,4600000d
34a19f8,44030000
34a19fc,10000006
34a1a00,a0430000
34a1a04,4600000d
34a1a08,44030000
34a1a0c,3c048000
34a1a10,641825
34a1a14,a0430000
34a1a18,a0470001
34a1a1c,3e00008
34a1a20,a0460002
34a1a24,3c028011
34a1a28,3442a5d0
34a1a2c,24030140
34a1a30,a4431424
34a1a34,90440032
34a1a38,41840
34a1a3c,641821
34a1a40,31900
34a1a44,3e00008
34a1a48,a0430033
34a1a4c,3c048043
34a1a50,8c83d6c4
34a1a54,3c020019
34a1a58,2442660d
34a1a5c,620018
34a1a60,1012
34a1a64,3c033c6e
34a1a68,3463f35f
34a1a6c,431021
34a1a70,3e00008
34a1a74,ac82d6c4
34a1a78,3c028043
34a1a7c,3e00008
34a1a80,ac44d6c4
34a1a84,3c028044
34a1a88,8c4321f8
34a1a8c,3c028043
34a1a90,3e00008
34a1a94,ac43d6c4
34a1a98,3c048043
34a1a9c,8c83d6c4
34a1aa0,3c020019
34a1aa4,2442660d
34a1aa8,620018
34a1aac,1012
34a1ab0,3c033c6e
34a1ab4,3463f35f
34a1ab8,431021
34a1abc,ac82d6c4
34a1ac0,21242
34a1ac4,3c033f80
34a1ac8,431025
34a1acc,3c038042
34a1ad0,c4604ac8
34a1ad4,44821000
34a1ad8,3e00008
34a1adc,46001001
34a1ae0,3c048043
34a1ae4,8c83d6c4
34a1ae8,3c020019
34a1aec,2442660d
34a1af0,620018
34a1af4,1012
34a1af8,3c033c6e
34a1afc,3463f35f
34a1b00,431021
34a1b04,ac82d6c4
34a1b08,21242
34a1b0c,3c033f80
34a1b10,431025
34a1b14,3c038042
34a1b18,c4604acc
34a1b1c,44821000
34a1b20,3e00008
34a1b24,46001001
34a1b28,14800003
34a1b2c,3c028043
34a1b30,3e00008
34a1b34,8c42d6c8
34a1b38,27bdffe8
34a1b3c,afbf0014
34a1b40,afb00010
34a1b44,808025
34a1b48,c1086ca
34a1b4c,42102
34a1b50,3210000f
34a1b54,108080
34a1b58,3c038043
34a1b5c,2463d6c8
34a1b60,2038021
34a1b64,8e030000
34a1b68,431021
34a1b6c,8fbf0014
34a1b70,8fb00010
34a1b74,3e00008
34a1b78,27bd0018
34a1b7c,3c028011
34a1b80,3442a5d0
34a1b84,8c42135c
34a1b88,1440006e
34a1b8c,3c02801c
34a1b90,27bdffe8
34a1b94,afbf0014
34a1b98,344284a0
34a1b9c,944300a4
34a1ba0,24020043
34a1ba4,14620018
34a1ba8,3c028044
34a1bac,3c02801c
34a1bb0,344284a0
34a1bb4,3c030001
34a1bb8,431021
34a1bbc,80421cbc
34a1bc0,14400011
34a1bc4,3c028044
34a1bc8,3c028011
34a1bcc,3442a5d0
34a1bd0,94420edc
34a1bd4,30420020
34a1bd8,1440000b
34a1bdc,3c028044
34a1be0,c104d78
34a1be4,24040004
34a1be8,3c028011
34a1bec,3442a5d0
34a1bf0,94430edc
34a1bf4,34630020
34a1bf8,a4430edc
34a1bfc,8c42135c
34a1c00,1440004d
34a1c04,3c028044
34a1c08,904221fe
34a1c0c,1040004b
34a1c10,8fbf0014
34a1c14,3c038011
34a1c18,3463a5d0
34a1c1c,906300b2
34a1c20,30630001
34a1c24,14600045
34a1c28,2c430006
34a1c2c,10600043
34a1c30,21080
34a1c34,3c038042
34a1c38,24634ad0
34a1c3c,621021
34a1c40,8c420000
34a1c44,400008
34a1c4c,3c028011
34a1c50,3442a5d0
34a1c54,8c4400a4
34a1c58,c1086ca
34a1c5c,3084003f
34a1c60,3c038044
34a1c64,946321fc
34a1c68,43102b
34a1c6c,10400030
34a1c70,8fbf0014
34a1c74,10000031
34a1c7c,3c028011
34a1c80,3442a5d0
34a1c84,8c4400a4
34a1c88,3c02001c
34a1c8c,2442003f
34a1c90,c1086ca
34a1c94,822024
34a1c98,3c038044
34a1c9c,946321fc
34a1ca0,43102b
34a1ca4,10400022
34a1ca8,8fbf0014
34a1cac,10000023
34a1cb4,3c028011
34a1cb8,3442a5d0
34a1cbc,8c4400a4
34a1cc0,3c02001c
34a1cc4,c1086ca
34a1cc8,822024
34a1ccc,3c038044
34a1cd0,946321fc
34a1cd4,43102b
34a1cd8,10400015
34a1cdc,8fbf0014
34a1ce0,10000016
34a1ce8,3c028011
34a1cec,3442a5d0
34a1cf0,844200d0
34a1cf4,3c038044
34a1cf8,946321fc
34a1cfc,43102a
34a1d00,1040000b
34a1d04,8fbf0014
34a1d08,1000000c
34a1d10,3c028011
34a1d14,3442a5d0
34a1d18,8442002e
34a1d1c,3c038044
34a1d20,946321fc
34a1d24,43102a
34a1d28,14400004
34a1d2c,8fbf0014
34a1d30,c104d78
34a1d34,24040003
34a1d38,8fbf0014
34a1d3c,3e00008
34a1d40,27bd0018
34a1d44,3e00008
34a1d4c,27bdffd8
34a1d50,afbf0024
34a1d54,afb30020
34a1d58,afb2001c
34a1d5c,afb10018
34a1d60,afb00014
34a1d64,808025
34a1d68,3c028043
34a1d6c,9446db64
34a1d70,3c128011
34a1d74,3652a5d0
34a1d78,82421357
34a1d7c,21040
34a1d80,3c118010
34a1d84,2631bf00
34a1d88,511021
34a1d8c,24051fe0
34a1d90,a62823
34a1d94,94420000
34a1d98,a22821
34a1d9c,30a5ffff
34a1da0,3c138005
34a1da4,26737030
34a1da8,852821
34a1dac,3c028043
34a1db0,260f809
34a1db4,8c44db60
34a1db8,82421357
34a1dbc,21040
34a1dc0,511021
34a1dc4,94450000
34a1dc8,24a51450
34a1dcc,24060058
34a1dd0,2052821
34a1dd4,3c048044
34a1dd8,260f809
34a1ddc,24842200
34a1de0,8fbf0024
34a1de4,8fb30020
34a1de8,8fb2001c
34a1dec,8fb10018
34a1df0,8fb00014
34a1df4,3e00008
34a1df8,27bd0028
34a1dfc,10c00009
34a1e00,3c028009
34a1e04,27bdffe8
34a1e08,afbf0014
34a1e0c,24421474
34a1e10,40f809
34a1e18,8fbf0014
34a1e1c,3e00008
34a1e20,27bd0018
34a1e24,3e00008
34a1e2c,27bdffd0
34a1e30,afbf002c
34a1e34,afb60028
34a1e38,afb50024
34a1e3c,afb40020
34a1e40,afb3001c
34a1e44,afb20018
34a1e48,afb10014
34a1e4c,10a00079
34a1e50,afb00010
34a1e54,a08025
34a1e58,24b21450
34a1e5c,3c028043
34a1e60,9442db64
34a1e64,a22823
34a1e68,24b11fe0
34a1e6c,a6001352
34a1e70,26051354
34a1e74,2001825
34a1e78,1025
34a1e7c,24630002
34a1e80,9464fffe
34a1e84,441021
34a1e88,14a3fffc
34a1e8c,3042ffff
34a1e90,26450058
34a1e94,2401825
34a1e98,24630002
34a1e9c,9464fffe
34a1ea0,441021
34a1ea4,1465fffc
34a1ea8,3042ffff
34a1eac,3c038043
34a1eb0,9463db64
34a1eb4,33042
34a1eb8,2c630002
34a1ebc,5460000b
34a1ec0,a6021352
34a1ec4,2202025
34a1ec8,24840002
34a1ecc,9485fffe
34a1ed0,451021
34a1ed4,24630001
34a1ed8,3063ffff
34a1edc,66282b
34a1ee0,14a0fff9
34a1ee4,3042ffff
34a1ee8,a6021352
34a1eec,82021357
34a1ef0,21040
34a1ef4,3c138010
34a1ef8,2673bf00
34a1efc,531021
34a1f00,94440000
34a1f04,3c150800
34a1f08,24070001
34a1f0c,24061450
34a1f10,2002825
34a1f14,c10877f
34a1f18,952021
34a1f1c,82021357
34a1f20,24420003
34a1f24,21040
34a1f28,531021
34a1f2c,94440000
34a1f30,24070001
34a1f34,24061450
34a1f38,2002825
34a1f3c,c10877f
34a1f40,952021
34a1f44,3c168043
34a1f48,96c6db64
34a1f4c,82021357
34a1f50,21040
34a1f54,531021
34a1f58,24141fe0
34a1f5c,2862023
34a1f60,94420000
34a1f64,822021
34a1f68,3084ffff
34a1f6c,24070001
34a1f70,2202825
34a1f74,c10877f
34a1f78,952021
34a1f7c,82021357
34a1f80,21040
34a1f84,531021
34a1f88,94440000
34a1f8c,24841450
34a1f90,3084ffff
34a1f94,24070001
34a1f98,24060058
34a1f9c,2402825
34a1fa0,c10877f
34a1fa4,952021
34a1fa8,96c6db64
34a1fac,82021357
34a1fb0,24420003
34a1fb4,21040
34a1fb8,531021
34a1fbc,2862023
34a1fc0,94420000
34a1fc4,822021
34a1fc8,3084ffff
34a1fcc,24070001
34a1fd0,2202825
34a1fd4,c10877f
34a1fd8,952021
34a1fdc,82021357
34a1fe0,24420003
34a1fe4,21040
34a1fe8,531021
34a1fec,94440000
34a1ff0,24841450
34a1ff4,3084ffff
34a1ff8,24070001
34a1ffc,24060058
34a2000,2402825
34a2004,c10877f
34a2008,952021
34a200c,8fbf002c
34a2010,8fb60028
34a2014,8fb50024
34a2018,8fb40020
34a201c,8fb3001c
34a2020,8fb20018
34a2024,8fb10014
34a2028,8fb00010
34a202c,3e00008
34a2030,27bd0030
34a2034,3c028043
34a2038,8c51db60
34a203c,3c128044
34a2040,26522200
34a2044,3c108011
34a2048,1000ff88
34a204c,3610a5d0
34a2050,27bdffb0
34a2054,afbf004c
34a2058,afbe0048
34a205c,afb70044
34a2060,afb60040
34a2064,afb5003c
34a2068,afb40038
34a206c,afb30034
34a2070,afb20030
34a2074,afb1002c
34a2078,afb00028
34a207c,809825
34a2080,a09025
34a2084,34058000
34a2088,3c028000
34a208c,24422e80
34a2090,40f809
34a2094,8e440000
34a2098,3825
34a209c,34068000
34a20a0,8e450000
34a20a4,c10877f
34a20a8,3c040800
34a20ac,3c028011
34a20b0,3442a5d0
34a20b4,9442000c
34a20b8,afa20024
34a20bc,3c158010
34a20c0,26b5bf00
34a20c4,26a20004
34a20c8,afa20020
34a20cc,3c178011
34a20d0,3c028044
34a20d4,afa20018
34a20d8,24422200
34a20dc,afa20014
34a20e0,3c1e8043
34a20e4,3c028043
34a20e8,afa20010
34a20ec,36f0b924
34a20f0,3c118044
34a20f4,26312258
34a20f8,afb5001c
34a20fc,96b40000
34a2100,8e450000
34a2104,3c168005
34a2108,26d67030
34a210c,24061354
34a2110,b42821
34a2114,2c0f809
34a2118,36e4a5d0
34a211c,26821450
34a2120,8e450000
34a2124,24060058
34a2128,a22821
34a212c,2c0f809
34a2130,8fa40014
34a2134,97c6db64
34a2138,2861023
34a213c,24421fe0
34a2140,8e450000
34a2144,a22821
34a2148,8fa20010
34a214c,2c0f809
34a2150,8c44db60
34a2154,36e3a5d0
34a2158,94671352
34a215c,a4601352
34a2160,1025
34a2164,602025
34a2168,24630002
34a216c,94840000
34a2170,441021
34a2174,1470fffb
34a2178,3042ffff
34a217c,8fa30018
34a2180,24632200
34a2184,24630002
34a2188,9464fffe
34a218c,441021
34a2190,1471fffc
34a2194,3042ffff
34a2198,8fa30010
34a219c,8c64db60
34a21a0,97c3db64
34a21a4,33042
34a21a8,2c630002
34a21ac,14600009
34a21b4,24840002
34a21b8,9485fffe
34a21bc,451021
34a21c0,24630001
34a21c4,3063ffff
34a21c8,66282b
34a21cc,14a0fff9
34a21d0,3042ffff
34a21d4,50e2006a
34a21d8,26b50002
34a21dc,8fa2001c
34a21e0,94540006
34a21e4,8e450000
34a21e8,3c028005
34a21ec,24567030
34a21f0,24061354
34a21f4,b42821
34a21f8,2c0f809
34a21fc,36e4a5d0
34a2200,26821450
34a2204,8e450000
34a2208,24060058
34a220c,a22821
34a2210,2c0f809
34a2214,8fa40014
34a2218,97c6db64
34a221c,2861023
34a2220,24421fe0
34a2224,8e450000
34a2228,a22821
34a222c,8fa20010
34a2230,2c0f809
34a2234,8c44db60
34a2238,36e3a5d0
34a223c,94671352
34a2240,a4601352
34a2244,1025
34a2248,602025
34a224c,24630002
34a2250,94840000
34a2254,441021
34a2258,1470fffb
34a225c,3042ffff
34a2260,8fa30018
34a2264,24632200
34a2268,24630002
34a226c,9464fffe
34a2270,441021
34a2274,1471fffc
34a2278,3042ffff
34a227c,8fa30010
34a2280,8c64db60
34a2284,97c3db64
34a2288,33042
34a228c,2c630002
34a2290,14600009
34a2298,24840002
34a229c,9485fffe
34a22a0,451021
34a22a4,24630001
34a22a8,3063ffff
34a22ac,66282b
34a22b0,14a0fff9
34a22b4,3042ffff
34a22b8,10e2001e
34a22bc,8fb6001c
34a22c0,96c20000
34a22c4,8e440000
34a22c8,3c038000
34a22cc,24742e80
34a22d0,24051fe0
34a22d4,280f809
34a22d8,822021
34a22dc,96c20006
34a22e0,8e440000
34a22e4,24051fe0
34a22e8,280f809
34a22ec,822021
34a22f0,96c40000
34a22f4,8e450000
34a22f8,3c140800
34a22fc,24070001
34a2300,24061fe0
34a2304,a42821
34a2308,c10877f
34a230c,942021
34a2310,96c40006
34a2314,8e450000
34a2318,24070001
34a231c,24061fe0
34a2320,a42821
34a2324,c10877f
34a2328,942021
34a232c,10000014
34a2330,26b50002
34a2334,8e420000
34a2338,8fb4001c
34a233c,96850006
34a2340,96840000
34a2344,452821
34a2348,442021
34a234c,3c028005
34a2350,24427030
34a2354,40f809
34a2358,24061fe0
34a235c,96820000
34a2360,8e450000
34a2364,24070001
34a2368,24061fe0
34a236c,a22821
34a2370,3c040800
34a2374,c10877f
34a2378,442021
34a237c,26b50002
34a2380,8fa20020
34a2384,56a2ff5d
34a2388,afb5001c
34a238c,34058000
34a2390,3c028000
34a2394,24422e80
34a2398,40f809
34a239c,8e440000
34a23a0,3825
34a23a4,34068000
34a23a8,8e450000
34a23ac,c10877f
34a23b0,3c040800
34a23b4,3c028011
34a23b8,3442a5d0
34a23bc,8fa30024
34a23c0,a443000c
34a23c4,3c148010
34a23c8,9682bf00
34a23cc,24420022
34a23d0,8e450000
34a23d4,3c100001
34a23d8,3610c9ee
34a23dc,3c118005
34a23e0,26317030
34a23e4,24060002
34a23e8,a22821
34a23ec,220f809
34a23f0,2702021
34a23f4,2695bf00
34a23f8,96a20002
34a23fc,24420022
34a2400,8e450000
34a2404,26040002
34a2408,24060002
34a240c,a22821
34a2410,220f809
34a2414,2642021
34a2418,9682bf00
34a241c,24420022
34a2420,8e450000
34a2424,26040004
34a2428,24060002
34a242c,a22821
34a2430,220f809
34a2434,2642021
34a2438,9682bf00
34a243c,24420024
34a2440,8e450000
34a2444,26040006
34a2448,24060008
34a244c,a22821
34a2450,220f809
34a2454,2642021
34a2458,96a20002
34a245c,24420024
34a2460,8e450000
34a2464,2604000e
34a2468,24060008
34a246c,a22821
34a2470,220f809
34a2474,2642021
34a2478,9682bf00
34a247c,24420024
34a2480,8e450000
34a2484,26040016
34a2488,24060008
34a248c,a22821
34a2490,220f809
34a2494,2642021
34a2498,9682bf00
34a249c,2442002e
34a24a0,8e450000
34a24a4,2604001e
34a24a8,24060002
34a24ac,a22821
34a24b0,220f809
34a24b4,2642021
34a24b8,96a20002
34a24bc,2442002e
34a24c0,8e450000
34a24c4,26040020
34a24c8,24060002
34a24cc,a22821
34a24d0,220f809
34a24d4,2642021
34a24d8,9682bf00
34a24dc,2442002e
34a24e0,8e450000
34a24e4,26040022
34a24e8,24060002
34a24ec,a22821
34a24f0,220f809
34a24f4,2642021
34a24f8,9682bf00
34a24fc,244200a4
34a2500,8e450000
34a2504,26040026
34a2508,24060004
34a250c,a22821
34a2510,220f809
34a2514,2642021
34a2518,96a20002
34a251c,244200a4
34a2520,8e450000
34a2524,2604002a
34a2528,24060004
34a252c,a22821
34a2530,220f809
34a2534,2642021
34a2538,9682bf00
34a253c,244200a4
34a2540,8e450000
34a2544,2604002e
34a2548,24060004
34a254c,a22821
34a2550,220f809
34a2554,2642021
34a2558,9682bf00
34a255c,2442002c
34a2560,8e450000
34a2564,26040032
34a2568,24060002
34a256c,a22821
34a2570,220f809
34a2574,2642021
34a2578,96a20002
34a257c,2442002c
34a2580,8e450000
34a2584,26040034
34a2588,24060002
34a258c,a22821
34a2590,220f809
34a2594,2642021
34a2598,9682bf00
34a259c,2442002c
34a25a0,8e450000
34a25a4,26040036
34a25a8,24060002
34a25ac,a22821
34a25b0,220f809
34a25b4,2642021
34a25b8,9682bf00
34a25bc,244200cf
34a25c0,8e450000
34a25c4,26040038
34a25c8,24060001
34a25cc,a22821
34a25d0,220f809
34a25d4,2642021
34a25d8,96a20002
34a25dc,244200cf
34a25e0,8e450000
34a25e4,26040039
34a25e8,24060001
34a25ec,a22821
34a25f0,220f809
34a25f4,2642021
34a25f8,9682bf00
34a25fc,244200cf
34a2600,8e450000
34a2604,2604003a
34a2608,24060001
34a260c,a22821
34a2610,220f809
34a2614,2642021
34a2618,8fbf004c
34a261c,8fbe0048
34a2620,8fb70044
34a2624,8fb60040
34a2628,8fb5003c
34a262c,8fb40038
34a2630,8fb30034
34a2634,8fb20030
34a2638,8fb1002c
34a263c,8fb00028
34a2640,3e00008
34a2644,27bd0050
34a2648,27bdffd0
34a264c,afbf002c
34a2650,afb60028
34a2654,afb50024
34a2658,afb40020
34a265c,afb3001c
34a2660,afb20018
34a2664,afb10014
34a2668,afb00010
34a266c,809025
34a2670,a08025
34a2674,8ca30000
