10,106b1e7a
34a30d0,621824
34a30d4,ac830b64
34a30d8,8fbf0014
34a30dc,3e00008
34a30e0,27bd0018
34a30e4,27bdffe8
34a30e8,afbf0014
34a30ec,c108bd2
34a30f4,24030001
34a30f8,431004
34a30fc,3c038011
34a3100,3463a5d0
34a3104,8c630b64
34a3108,431024
34a310c,2102b
34a3110,8fbf0014
34a3114,3e00008
34a3118,27bd0018
34a311c,27bdffe0
34a3120,afbf001c
34a3124,afb10018
34a3128,afb00014
34a312c,808825
34a3130,a08025
34a3134,c108c08
34a3138,a02025
34a313c,10400017
34a3140,2025
34a3144,2602ffde
34a3148,3042ffff
34a314c,2c430013
34a3150,10600012
34a3154,3c030004
34a3158,24633001
34a315c,431806
34a3160,30630001
34a3164,1060000e
34a3168,801025
34a316c,c108c39
34a3170,2202025
34a3174,10400009
34a3178,2025
34a317c,12110008
34a3180,801025
34a3184,c108c1c
34a3188,2002025
34a318c,c108c2a
34a3190,2202025
34a3194,10000001
34a3198,24040001
34a319c,801025
34a31a0,8fbf001c
34a31a4,8fb10018
34a31a8,8fb00014
34a31ac,3e00008
34a31b0,27bd0020
34a31b4,27bdffe8
34a31b8,afbf0014
34a31bc,c108bd2
34a31c4,3c038011
34a31c8,3463a5d0
34a31cc,24040001
34a31d0,442004
34a31d4,8c620b9c
34a31d8,441025
34a31dc,ac620b9c
34a31e0,8fbf0014
34a31e4,3e00008
34a31e8,27bd0018
34a31ec,27bdffe8
34a31f0,afbf0014
34a31f4,c108bd2
34a31fc,3c048011
34a3200,3484a5d0
34a3204,24030001
34a3208,431804
34a320c,31827
34a3210,8c820b9c
34a3214,621824
34a3218,ac830b9c
34a321c,8fbf0014
34a3220,3e00008
34a3224,27bd0018
34a3228,27bdffe8
34a322c,afbf0014
34a3230,afb00010
34a3234,c108bd2
34a3238,808025
34a323c,24030001
34a3240,431804
34a3244,3c028011
34a3248,3442a5d0
34a324c,8c420b9c
34a3250,621824
34a3254,3182b
34a3258,2605ffd3
34a325c,30a5ffff
34a3260,2ca5000b
34a3264,10a0000c
34a3268,601025
34a326c,3c048040
34a3270,90841f4b
34a3274,14800009
34a3278,8fbf0014
34a327c,3c028011
34a3280,3442a5d0
34a3284,9042008a
34a3288,202102b
34a328c,54400001
34a3290,24030001
34a3294,601025
34a3298,8fbf0014
34a329c,8fb00010
34a32a0,3e00008
34a32a4,27bd0018
34a32a8,27bdffe8
34a32ac,afbf0014
34a32b0,c108bd2
34a32b8,3c038011
34a32bc,3463a5d0
34a32c0,24440004
34a32c4,24020001
34a32c8,821004
34a32cc,8c640b9c
34a32d0,441025
34a32d4,ac620b9c
34a32d8,8fbf0014
34a32dc,3e00008
34a32e0,27bd0018
34a32e4,27bdffe8
34a32e8,afbf0014
34a32ec,c108bd2
34a32f4,24430004
34a32f8,24020001
34a32fc,621004
34a3300,3c038011
34a3304,3463a5d0
34a3308,8c630b9c
34a330c,431024
34a3310,2102b
34a3314,8fbf0014
34a3318,3e00008
34a331c,27bd0018
34a3320,27bdffd8
34a3324,afbf0024
34a3328,afb30020
34a332c,afb2001c
34a3330,afb10018
34a3334,afb00014
34a3338,c108c08
34a333c,808825
34a3340,1040001b
34a3344,2201025
34a3348,2e22002c
34a334c,54400004
34a3350,24020021
34a3354,2402002d
34a3358,10000002
34a335c,24120037
34a3360,2412002b
34a3364,232182b
34a3368,10600003
34a336c,408025
34a3370,26300001
34a3374,3210ffff
34a3378,10000005
34a337c,409825
34a3380,3210ffff
34a3384,250182b
34a3388,54600001
34a338c,2608025
34a3390,12110007
34a3394,2201025
34a3398,c108c39
34a339c,2002025
34a33a0,5040fff7
34a33a4,26100001
34a33a8,2008825
34a33ac,2201025
34a33b0,8fbf0024
34a33b4,8fb30020
34a33b8,8fb2001c
34a33bc,8fb10018
34a33c0,8fb00014
34a33c4,3e00008
34a33c8,27bd0028
34a33cc,27bdffd8
34a33d0,afbf0024
34a33d4,afb30020
34a33d8,afb2001c
34a33dc,afb10018
34a33e0,afb00014
34a33e4,c108c08
34a33e8,808825
34a33ec,1040001b
34a33f0,2201025
34a33f4,2e22002c
34a33f8,54400004
34a33fc,24120021
34a3400,2412002d
34a3404,10000002
34a3408,24020037
34a340c,2402002b
34a3410,251182b
34a3414,10600003
34a3418,408025
34a341c,2630ffff
34a3420,3210ffff
34a3424,10000005
34a3428,409825
34a342c,3210ffff
34a3430,212182b
34a3434,54600001
34a3438,2608025
34a343c,12110007
34a3440,2201025
34a3444,c108c39
34a3448,2002025
34a344c,5040fff7
34a3450,2610ffff
34a3454,2008825
34a3458,2201025
34a345c,8fbf0024
34a3460,8fb30020
34a3464,8fb2001c
34a3468,8fb10018
34a346c,8fb00014
34a3470,3e00008
34a3474,27bd0028
34a3478,27bdffc8
34a347c,afbf0034
34a3480,afbe0030
34a3484,afb7002c
34a3488,afb60028
34a348c,afb50024
34a3490,afb40020
34a3494,afb3001c
34a3498,afb20018
34a349c,afb10014
34a34a0,afb00010
34a34a4,80a025
34a34a8,a09825
34a34ac,a0b825
34a34b0,309e00ff
34a34b4,3c028011
34a34b8,3442a5d0
34a34bc,451021
34a34c0,a05e0074
34a34c4,24110001
34a34c8,3c128011
34a34cc,3652a5d0
34a34d0,3c168006
34a34d4,36d6fb50
34a34d8,3c15801c
34a34dc,36b584a0
34a34e0,2630ffff
34a34e4,2501021
34a34e8,9042006c
34a34ec,16e20007
34a34f0,2501021
34a34f4,2511021
34a34f8,a05e0068
34a34fc,3225ffff
34a3500,2c0f809
34a3504,2a02025
34a3508,2501021
34a350c,80420044
34a3510,14530003
34a3514,2508021
34a3518,2511021
34a351c,a0540040
34a3520,8202004e
34a3524,54530004
34a3528,26310001
34a352c,2511021
34a3530,a054004a
34a3534,26310001
34a3538,24020004
34a353c,1622ffe9
34a3540,2630ffff
34a3544,8fbf0034
34a3548,8fbe0030
34a354c,8fb7002c
34a3550,8fb60028
34a3554,8fb50024
34a3558,8fb40020
34a355c,8fb3001c
34a3560,8fb20018
34a3564,8fb10014
34a3568,8fb00010
34a356c,3e00008
34a3570,27bd0038
34a3574,27bdffe8
34a3578,afbf0014
34a357c,afb00010
34a3580,c108c39
34a3584,808025
34a3588,10400008
34a358c,8fbf0014
34a3590,c108c8a
34a3594,2002025
34a3598,14400004
34a359c,8fbf0014
34a35a0,c108c6d
34a35a4,2002025
34a35a8,8fbf0014
34a35ac,8fb00010
34a35b0,3e00008
34a35b4,27bd0018
34a35b8,27bdffe8
34a35bc,afbf0014
34a35c0,c108c8a
34a35c4,24040037
34a35c8,8fbf0014
34a35cc,3e00008
34a35d0,27bd0018
34a35d4,27bdffe8
34a35d8,afbf0014
34a35dc,afb00010
34a35e0,3086ffff
34a35e4,24c3ffd5
34a35e8,3063ffff
34a35ec,2c630003
34a35f0,14600006
34a35f4,a08025
34a35f8,24c6ffd1
34a35fc,30c6ffff
34a3600,2cc6000a
34a3604,10c0000b
34a3608,2001025
34a360c,c108bda
34a3614,10400006
34a3618,402025
34a361c,c108c8a
34a3624,2c420001
34a3628,21023
34a362c,2028024
34a3630,2001025
34a3634,8fbf0014
34a3638,8fb00010
34a363c,3e00008
34a3640,27bd0018
34a3644,27bdffc8
34a3648,afbf0034
34a364c,afb70030
34a3650,afb6002c
34a3654,afb50028
34a3658,afb40024
34a365c,afb30020
34a3660,afb2001c
34a3664,afb10018
34a3668,afb00014
34a366c,80a825
34a3670,a08825
34a3674,c09025
34a3678,9825
34a367c,1025
34a3680,3c108011
34a3684,3610a5d0
34a3688,30d600ff
34a368c,24170001
34a3690,3c148006
34a3694,3694fb50
34a3698,2021821
34a369c,90630074
34a36a0,54710019
34a36a4,24420001
34a36a8,2021021
34a36ac,a0560074
34a36b0,92020069
34a36b4,5051000a
34a36b8,2e09825
34a36bc,9202006a
34a36c0,50510009
34a36c4,24130002
34a36c8,9202006b
34a36cc,14510015
34a36d0,24130004
34a36d4,24130003
34a36d8,10000004
34a36dc,24020003
34a36e0,10000002
34a36e4,2e01025
34a36e8,24020002
34a36ec,2021021
34a36f0,a0560068
34a36f4,2602825
34a36f8,280f809
34a36fc,2a02025
34a3700,10000009
34a3704,26620001
34a3708,21400
34a370c,21403
34a3710,28430018
34a3714,1460ffe1
34a3718,2021821
34a371c,10000004
34a3720,2402825
34a3724,26620001
34a3728,1000ffdb
34a372c,2e09825
34a3730,c108c47
34a3734,2202025
34a3738,531025
34a373c,2102b
34a3740,8fbf0034
34a3744,8fb70030
34a3748,8fb6002c
34a374c,8fb50028
34a3750,8fb40024
34a3754,8fb30020
34a3758,8fb2001c
34a375c,8fb10018
34a3760,8fb00014
34a3764,3e00008
34a3768,27bd0038
34a376c,27bdffe8
34a3770,afbf0014
34a3774,c108c39
34a3778,24040033
34a377c,1440000e
34a3784,c108c39
34a3788,24040034
34a378c,1440000a
34a3794,c108c39
34a3798,24040035
34a379c,14400006
34a37a4,c108c39
34a37a8,24040036
34a37ac,401825
34a37b0,10600005
34a37b4,24020037
34a37b8,c108c8a
34a37bc,24040036
34a37c0,2102b
34a37c4,24420036
34a37c8,8fbf0014
34a37cc,3e00008
34a37d0,27bd0018
34a37d4,27bdffe8
34a37d8,afbf0014
34a37dc,c108c39
34a37e0,2404002f
34a37e4,10400005
34a37ec,c108c8a
34a37f0,2404002f
34a37f4,5040000a
34a37f8,2403002d
34a37fc,c108c39
34a3800,24040031
34a3804,10400006
34a3808,24030037
34a380c,c108c8a
34a3810,24040031
34a3814,14400002
34a3818,24030037
34a381c,2403002d
34a3820,601025
34a3824,8fbf0014
34a3828,3e00008
34a382c,27bd0018
34a3830,3c02801d
34a3834,3442aa30
34a3838,80420683
34a383c,38420006
34a3840,3e00008
34a3844,2c420001
34a3848,3c028011
34a384c,3442a5d0
34a3850,8c430b9c
34a3854,310c2
34a3858,319c2
34a385c,431026
34a3860,3042000f
34a3864,10400032
34a3868,3c028011
34a386c,3442a5d0
34a3870,94420ef6
34a3874,30430100
34a3878,1060000a
34a387c,30430200
34a3880,3c038011
34a3884,3463a5d0
34a3888,94630ee4
34a388c,30631000
34a3890,54600004
34a3894,30430200
34a3898,a08001db
34a389c,3e00008
34a38a0,240270a5
34a38a4,1060000b
34a38a8,30430400
34a38ac,3c038011
34a38b0,3463a5d0
34a38b4,94630ee4
34a38b8,30632000
34a38bc,54600005
34a38c0,30430400
34a38c4,24020002
34a38c8,a08201db
34a38cc,3e00008
34a38d0,240270c4
34a38d4,5060000b
34a38d8,30420800
34a38dc,3c038011
34a38e0,3463a5d0
34a38e4,94630ee4
34a38e8,30634000
34a38ec,54600005
34a38f0,30420800
34a38f4,24020001
34a38f8,a08201db
34a38fc,3e00008
34a3900,240270c5
34a3904,1040001c
34a390c,3c028011
34a3910,3442a5d0
34a3914,84430ee4
34a3918,460001e
34a391c,240270ac
34a3920,24020003
34a3924,a08201db
34a3928,3e00008
34a392c,240270c6
34a3930,3442a5d0
34a3934,94420ef6
34a3938,30430800
34a393c,14600010
34a3940,30430400
34a3944,14600010
34a3948,3c038011
34a394c,3463a5d0
34a3950,94640ef4
34a3954,30830010
34a3958,30420100
34a395c,621025
34a3960,1440000b
34a3964,30840008
34a3968,1080000a
34a396c,240270a1
34a3970,3e00008
34a3974,240270a6
34a3978,3e00008
34a397c,240270ac
34a3980,3e00008
34a3984,240270ac
34a3988,3e00008
34a398c,240270c7
34a3990,240270c7
34a3994,3e00008
34a399c,27bdffe0
34a39a0,afbf001c
34a39a4,afb20018
34a39a8,afb10014
34a39ac,afb00010
34a39b0,808025
34a39b4,908201db
34a39b8,21040
34a39bc,3c038042
34a39c0,24634ba0
34a39c4,431021
34a39c8,84440000
34a39cc,3c028011
34a39d0,3442a5d0
34a39d4,94420034
34a39d8,44102a
34a39dc,1040000a
34a39e0,a08825
34a39e4,240570a8
34a39e8,3c02800d
34a39ec,3442ce80
34a39f0,40f809
34a39f4,2202025
34a39f8,24020001
34a39fc,a20201dc
34a3a00,10000077
34a3a04,24020005
34a3a08,42023
34a3a0c,42400
34a3a10,3c028007
34a3a14,244221cc
34a3a18,40f809
34a3a1c,42403
34a3a20,920201db
34a3a24,54400009
34a3a28,920301db
34a3a2c,3c028011
34a3a30,3442a5d0
34a3a34,94430ee4
34a3a38,34631000
34a3a3c,a4430ee4
34a3a40,c108caa
34a3a44,24040024
34a3a48,920301db
34a3a4c,24020002
34a3a50,54620009
34a3a54,920301db
34a3a58,3c028011
34a3a5c,3442a5d0
34a3a60,94430ee4
34a3a64,34632000
34a3a68,a4430ee4
34a3a6c,c108caa
34a3a70,24040025
34a3a74,920301db
34a3a78,24020001
34a3a7c,54620009
34a3a80,920301db
34a3a84,3c028011
34a3a88,3442a5d0
34a3a8c,94430ee4
34a3a90,34634000
34a3a94,a4430ee4
34a3a98,c108caa
34a3a9c,24040026
34a3aa0,920301db
34a3aa4,24020003
34a3aa8,14620009
34a3aac,3c028011
34a3ab0,3442a5d0
34a3ab4,94430ee4
34a3ab8,24048000
34a3abc,641825
34a3ac0,a4430ee4
34a3ac4,c108caa
34a3ac8,24040027
34a3acc,3c028011
34a3ad0,3442a5d0
34a3ad4,8c420b9c
34a3ad8,291c2
34a3adc,3252000f
34a3ae0,210c2
34a3ae4,3042000f
34a3ae8,1242002f
34a3aec,2402000f
34a3af0,c108c8a
34a3af4,24040025
34a3af8,1040000c
34a3b00,c108cb9
34a3b04,24040025
34a3b08,14400008
34a3b0c,240570c4
34a3b10,3c02800d
34a3b14,3442ce80
34a3b18,40f809
34a3b1c,2202025
34a3b20,24020002
34a3b24,10000031
34a3b28,a20201db
34a3b2c,c108c8a
34a3b30,24040026
34a3b34,1040000c
34a3b3c,c108cb9
34a3b40,24040026
34a3b44,14400008
34a3b48,240570c5
34a3b4c,3c02800d
34a3b50,3442ce80
34a3b54,40f809
34a3b58,2202025
34a3b5c,24020001
34a3b60,10000022
34a3b64,a20201db
34a3b68,c108c8a
34a3b6c,24040027
34a3b70,1040000d
34a3b74,2402000f
34a3b78,c108cb9
34a3b7c,24040027
34a3b80,14400009
34a3b84,2402000f
34a3b88,240570c6
34a3b8c,3c02800d
34a3b90,3442ce80
34a3b94,40f809
34a3b98,2202025
34a3b9c,24020003
34a3ba0,10000012
34a3ba4,a20201db
34a3ba8,16420008
34a3bac,240570a7
34a3bb0,240570a9
34a3bb4,3c02800d
34a3bb8,3442ce80
34a3bbc,40f809
34a3bc0,2202025
34a3bc4,10000006
34a3bc8,24020006
34a3bcc,3c02800d
34a3bd0,3442ce80
34a3bd4,40f809
34a3bd8,2202025
34a3bdc,24020008
34a3be0,a20201db
34a3be4,24020001
34a3be8,a60201ec
34a3bec,8fbf001c
34a3bf0,8fb20018
34a3bf4,8fb10014
34a3bf8,8fb00010
34a3bfc,3e00008
34a3c00,27bd0020
34a3c04,3c028011
34a3c08,3442a5d0
34a3c0c,84420ef6
34a3c10,441000a
34a3c18,3c028011
34a3c1c,3442a5d0
34a3c20,8c420b9c
34a3c24,211c2
34a3c28,3042000f
34a3c2c,3842000f
34a3c30,2102b
34a3c34,3e00008
34a3c38,21040
34a3c3c,3e00008
34a3c40,24020002
34a3c44,3c028044
34a3c48,24030001
34a3c4c,ac43230c
34a3c50,3c038044
34a3c54,8c622310
34a3c58,2c440006
34a3c5c,50800001
34a3c60,24020005
34a3c64,3e00008
34a3c68,ac622310
34a3c6c,27bdffc0
34a3c70,afbf003c
34a3c74,afbe0038
34a3c78,afb50034
34a3c7c,afb40030
34a3c80,afb3002c
34a3c84,afb20028
34a3c88,afb10024
34a3c8c,afb00020
34a3c90,3a0f025
34a3c94,808025
34a3c98,3c028040
34a3c9c,94421e70
34a3ca0,10400110
34a3ca4,3a02025
34a3ca8,3c02801d
34a3cac,3442aa30
34a3cb0,8c42066c
34a3cb4,3c033000
34a3cb8,24630483
34a3cbc,431024
34a3cc0,14400108
34a3cc4,3c02801c
34a3cc8,344284a0
34a3ccc,8c430008
34a3cd0,3c02800f
34a3cd4,8c4213ec
34a3cd8,54620103
34a3cdc,80e825
34a3ce0,3c028011
34a3ce4,3442a5d0
34a3ce8,8c46135c
34a3cec,14c000fd
34a3cf0,3c02800e
34a3cf4,3442f1b0
34a3cf8,8c420000
34a3cfc,30420020
34a3d00,144000f8
34a3d04,3c028044
34a3d08,8c43230c
34a3d0c,24020001
34a3d10,1062000a
34a3d14,3c02801c
34a3d18,344284a0
34a3d1c,3c030001
34a3d20,431021
34a3d24,94430934
34a3d28,24020006
34a3d2c,546200ee
34a3d30,80e825
34a3d34,10000009
34a3d38,3c038044
34a3d3c,344284a0
34a3d40,3c030001
34a3d44,431021
34a3d48,944b0934
34a3d4c,24020006
34a3d50,15620008
34a3d54,3c028044
34a3d58,3c038044
34a3d5c,8c622310
34a3d60,3042001f
34a3d64,ac622310
34a3d68,240b0006
34a3d6c,10000022
34a3d70,241100ff
34a3d74,8c422310
34a3d78,2c430006
34a3d7c,1060000a
34a3d80,2c43006a
34a3d84,28a00
34a3d88,2228823
34a3d8c,3c02cccc
34a3d90,3442cccd
34a3d94,2220019
34a3d98,8810
34a3d9c,118882
34a3da0,10000015
34a3da4,323100ff
34a3da8,14600013
34a3dac,241100ff
34a3db0,2c4300ba
34a3db4,1060000b
34a3db8,21a00
34a3dbc,621023
34a3dc0,24429769
34a3dc4,3c03cccc
34a3dc8,3463cccd
34a3dcc,430019
34a3dd0,1010
34a3dd4,28982
34a3dd8,118827
34a3ddc,10000006
34a3de0,323100ff
34a3de4,3c028044
34a3de8,ac40230c
34a3dec,3c028044
34a3df0,100000bc
34a3df4,ac402310
34a3df8,3c038044
34a3dfc,8c622310
34a3e00,24420001
34a3e04,ac622310
34a3e08,3c028011
34a3e0c,3442a5d0
34a3e10,8c4808c4
34a3e14,19000011
34a3e18,1001025
34a3e1c,c05025
34a3e20,3c076666
34a3e24,24e76667
34a3e28,254a0001
34a3e2c,401825
34a3e30,470018
34a3e34,2810
34a3e38,52883
34a3e3c,217c3
34a3e40,2863000a
34a3e44,1060fff8
34a3e48,a21023
34a3e4c,15400005
34a3e50,3c028040
34a3e54,10000002
34a3e58,240a0001
34a3e5c,240a0001
34a3e60,3c028040
34a3e64,94471e72
34a3e68,18e00010
34a3e6c,3c096666
34a3e70,e01025
34a3e74,25296667
34a3e78,24c60001
34a3e7c,401825
34a3e80,490018
34a3e84,2810
34a3e88,52883
34a3e8c,217c3
34a3e90,2863000a
34a3e94,1060fff8
34a3e98,a21023
34a3e9c,54c00005
34a3ea0,1463021
34a3ea4,10000002
34a3ea8,24060001
34a3eac,24060001
34a3eb0,1463021
34a3eb4,24d30001
34a3eb8,3c028043
34a3ebc,94429964
34a3ec0,530018
34a3ec4,1012
34a3ec8,3c038043
34a3ecc,94639944
34a3ed0,15600007
34a3ed4,431021
34a3ed8,297c2
34a3edc,2429021
34a3ee0,129043
34a3ee4,129023
34a3ee8,10000003
34a3eec,265200a0
34a3ef0,24120126
34a3ef4,2429023
34a3ef8,24c20009
34a3efc,210c2
34a3f00,210c0
34a3f04,3a2e823
34a3f08,27a50020
34a3f0c,b31021
34a3f10,19400015
34a3f14,a0400000
34a3f18,2549ffff
34a3f1c,a94821
34a3f20,a06025
34a3f24,3c0b6666
34a3f28,256b6667
34a3f2c,10b0018
34a3f30,1810
34a3f34,31883
34a3f38,817c3
34a3f3c,621823
34a3f40,31080
34a3f44,431021
34a3f48,21040
34a3f4c,1021023
34a3f50,24420030
34a3f54,a1220000
34a3f58,604025
34a3f5c,1201025
34a3f60,1582fff2
34a3f64,2529ffff
34a3f68,aa1021
34a3f6c,2403002f
34a3f70,a0430000
34a3f74,146102a
34a3f78,10400012
34a3f7c,a63021
34a3f80,aa5021
34a3f84,3c086666
34a3f88,25086667
34a3f8c,e80018
34a3f90,1810
34a3f94,31883
34a3f98,717c3
34a3f9c,621823
34a3fa0,31080
34a3fa4,431021
34a3fa8,21040
34a3fac,e21023
34a3fb0,24420030
34a3fb4,a0c20000
34a3fb8,24c6ffff
34a3fbc,14cafff3
34a3fc0,603825
34a3fc4,80a025
34a3fc8,8e020008
34a3fcc,24430008
34a3fd0,ae030008
34a3fd4,3c03de00
34a3fd8,ac430000
34a3fdc,3c038043
34a3fe0,246399b8
34a3fe4,ac430004
34a3fe8,8e020008
34a3fec,24430008
34a3ff0,ae030008
34a3ff4,3c03e700
34a3ff8,ac430000
34a3ffc,ac400004
34a4000,8e020008
34a4004,24430008
34a4008,ae030008
34a400c,3c03fc11
34a4010,34639623
34a4014,ac430000
34a4018,3c03ff2f
34a401c,3463ffff
34a4020,ac430004
34a4024,8e030008
34a4028,24620008
34a402c,ae020008
34a4030,3c15fa00
34a4034,ac750000
34a4038,3c02dad3
34a403c,24420b00
34a4040,2221025
34a4044,ac620004
34a4048,240700ce
34a404c,2403025
34a4050,c108b2b
34a4054,2002025
34a4058,3c028043
34a405c,94429964
34a4060,530018
34a4064,1012
34a4068,529021
34a406c,8e020008
34a4070,24430008
34a4074,ae030008
34a4078,ac550000
34a407c,3c03f4ec
34a4080,24633000
34a4084,2238825
34a4088,ac510004
34a408c,3c028044
34a4090,8c462310
34a4094,63042
34a4098,24070001
34a409c,30c6000f
34a40a0,3c118043
34a40a4,26259940
34a40a8,c1053cd
34a40ac,2002025
34a40b0,26259940
34a40b4,94a20006
34a40b8,afa20018
34a40bc,94a20004
34a40c0,afa20014
34a40c4,240200ce
34a40c8,afa20010
34a40cc,2403825
34a40d0,3025
34a40d4,c105617
34a40d8,2002025
34a40dc,10000002
34a40e0,280e825
34a40e4,80e825
34a40e8,3c0e825
34a40ec,8fbf003c
34a40f0,8fbe0038
34a40f4,8fb50034
34a40f8,8fb40030
34a40fc,8fb3002c
34a4100,8fb20028
34a4104,8fb10024
34a4108,8fb00020
34a410c,3e00008
34a4110,27bd0040
34a4114,3c028040
34a4118,a0405578
34a411c,3c028040
34a4120,3e00008
34a4124,ac40557c
34a4128,3c028040
34a412c,90420cad
34a4130,10400025
34a4134,3c04801c
34a4138,27bdffe8
34a413c,afbf0014
34a4140,3c02800d
34a4144,3442d464
34a4148,40f809
34a414c,3484a578
34a4150,24030004
34a4154,10430019
34a4158,3c02801c
34a415c,344284a0
34a4160,3c030001
34a4164,431021
34a4168,94430934
34a416c,24020006
34a4170,10620012
34a4174,3c02801c
34a4178,344284a0
34a417c,94420324
34a4180,2442fffa
34a4184,3042fffa
34a4188,1440000d
34a418c,8fbf0014
34a4190,3c02801c
34a4194,344284a0
34a4198,90430017
34a419c,31823
34a41a0,a0430017
34a41a4,90430023
34a41a8,31823
34a41ac,a0430023
34a41b0,90430029
34a41b4,31823
34a41b8,a0430029
34a41bc,8fbf0014
34a41c0,3e00008
34a41c4,27bd0018
34a41c8,3e00008
34a41d0,3c038044
34a41d4,3c028060
34a41d8,24421000
34a41dc,3e00008
34a41e0,ac622314
34a41e4,3082000f
34a41e8,10400009
34a41ec,3c038044
34a41f0,417c3
34a41f4,21702
34a41f8,821821
34a41fc,3063000f
34a4200,431023
34a4204,24420010
34a4208,822021
34a420c,3c038044
34a4210,8c622314
34a4214,442021
34a4218,3e00008
34a421c,ac642314
34a4220,27bdffe8
34a4224,afbf0014
34a4228,afb00010
34a422c,808025
34a4230,c109079
34a4234,8c840008
34a4238,402025
34a423c,ae020000
34a4240,8e060008
34a4244,3c028000
34a4248,24420df0
34a424c,40f809
34a4250,8e050004
34a4254,8fbf0014
34a4258,8fb00010
34a425c,3e00008
34a4260,27bd0018
34a4264,51140
34a4268,3c03800f
34a426c,24638530
34a4270,431021
34a4274,8c420010
34a4278,10400007
34a427c,52940
34a4280,3c03800f
34a4284,24638530
34a4288,a32821
34a428c,8ca30008
34a4290,832023
34a4294,441021
34a4298,3e00008
34a42a0,3c02800f
34a42a4,a0401640
34a42a8,3c028044
34a42ac,a0402318
34a42b0,3c028011
34a42b4,3442a5d0
34a42b8,8c420004
34a42bc,14400086
34a42c0,3c028011
34a42c4,3442a5d0
34a42c8,8c421360
34a42cc,2c420004
34a42d0,10400081
34a42d4,3c028011
34a42d8,3442a5d0
34a42dc,8c420000
34a42e0,240301fd
34a42e4,14430005
34a42e8,3c038011
34a42ec,3c02800f
34a42f0,24030001
34a42f4,3e00008
34a42f8,a0431640
34a42fc,3463a5d0
34a4300,94630ed6
34a4304,30630100
34a4308,1460000a
34a430c,3c038011
34a4310,24030157
34a4314,10430003
34a4318,240301f9
34a431c,14430005
34a4320,3c038011
34a4324,3c02800f
34a4328,24030002
34a432c,3e00008
34a4330,a0431640
34a4334,3463a5d0
34a4338,94630edc
34a433c,30640400
34a4340,54800016
34a4344,3c028011
34a4348,240404da
34a434c,10440005
34a4350,2404ffbf
34a4354,441024
34a4358,2404019d
34a435c,14440005
34a4360,3c02801c
34a4364,3c02800f
34a4368,24030003
34a436c,3e00008
34a4370,a0431640
34a4374,344284a0
34a4378,944200a4
34a437c,2442ffa8
34a4380,2c420002
34a4384,10400005
34a4388,3c028011
34a438c,3c02800f
34a4390,24030003
34a4394,3e00008
34a4398,a0431640
34a439c,3442a5d0
34a43a0,8c4200a4
34a43a4,30420007
34a43a8,24040007
34a43ac,5444001f
34a43b0,30630200
34a43b4,3c028011
34a43b8,3442a5d0
34a43bc,8c42037c
34a43c0,30420002
34a43c4,54400019
34a43c8,30630200
34a43cc,3c02801c
34a43d0,344284a0
34a43d4,944200a4
34a43d8,2442ffae
34a43dc,2c420002
34a43e0,50400012
34a43e4,30630200
34a43e8,3c028044
34a43ec,24040002
34a43f0,a0442318
34a43f4,3c028011
34a43f8,3442a5d0
34a43fc,8c420000
34a4400,24040191
34a4404,10440008
34a4408,24040205
34a440c,10440006
34a4410,240400db
34a4414,10440004
34a4418,3c02800f
34a441c,24030005
34a4420,3e00008
34a4424,a0431640
34a4428,30630200
34a442c,1460002a
34a4430,3c02801c
34a4434,344284a0
34a4438,3c030001
34a443c,431021
34a4440,84431e1a
34a4444,240204d6
34a4448,14620005
34a444c,3c02801c
34a4450,3c02800f
34a4454,24030002
34a4458,3e00008
34a445c,a0431640
34a4460,344284a0
34a4464,944200a4
34a4468,2c430054
34a446c,50600006
34a4470,2442ffa0
34a4474,2c420052
34a4478,14400017
34a447c,3c028044
34a4480,10000006
34a4484,90422318
34a4488,3042ffff
34a448c,2c420002
34a4490,10400011
34a4494,3c028044
34a4498,90422318
34a449c,14400005
34a44a0,3c028011
34a44a4,3c028044
34a44a8,24030001
34a44ac,a0432318
34a44b0,3c028011
34a44b4,3442a5d0
34a44b8,8c420000
34a44bc,240300db
34a44c0,10430005
34a44c4,24030195
34a44c8,10430003
34a44cc,3c02800f
34a44d0,24030002
34a44d4,a0431640
34a44d8,3e00008
34a44e0,33c2
34a44e4,664399c4
34a44e8,cc45ffc6
34a44ec,ff47ffc8
34a44f0,ff49e0ca
34a44f4,c24ba3cc
34a44f8,854d660d
34a44fc,440f2200
34a4500,85d1a352
34a4504,c2d3e045
34a4508,42700000
34a450c,41a00000
34a4510,80408058
34a4514,80408060
34a4518,80408068
34a451c,804080b8
34a4520,804080e8
34a4524,3f000000
34a4528,44bb8000
34a452c,c5480000
34a4530,4528c000
34a4534,45034000
34a4538,3a000000
34a453c,30313233
34a4540,34353637
34a4544,38394142
34a4548,43444546
34a4550,31000000
34a4554,30000000
34a4558,2e000000
34a455c,ffffffff
34a4560,80408d64
34a4564,80408d78
34a4568,80408d8c
34a456c,80408da0
34a4570,80408db4
34a4574,80408dc8
34a4578,804091c4
34a457c,80409408
34a4580,80409510
34a4584,80409618
34a4588,80409d70
34a458c,80409d70
34a4590,80409d70
34a4594,804097bc
34a4598,80409984
34a459c,80409a48
34a45a0,80409bd8
34a45a4,80409c24
34a45a8,80409c70
34a45ac,80409ca8
34a45b0,80409cf4
34a45b4,80409d40
34a45b8,8040aeec
34a45bc,8040af1c
34a45c0,8040a3b0
