10,106b6e3a
34a4660,8fbf0024
34a4664,8fb30020
34a4668,8fb2001c
34a466c,8fb10018
34a4670,8fb00014
34a4674,3e00008
34a4678,27bd0028
34a467c,27bdffd8
34a4680,afbf0024
34a4684,afb30020
34a4688,afb2001c
34a468c,afb10018
34a4690,afb00014
34a4694,c1090b1
34a4698,808825
34a469c,1040001b
34a46a0,2201025
34a46a4,2e22002c
34a46a8,54400004
34a46ac,24120021
34a46b0,2412002d
34a46b4,10000002
34a46b8,24020037
34a46bc,2402002b
34a46c0,251182b
34a46c4,10600003
34a46c8,408025
34a46cc,2630ffff
34a46d0,3210ffff
34a46d4,10000005
34a46d8,409825
34a46dc,3210ffff
34a46e0,212182b
34a46e4,54600001
34a46e8,2608025
34a46ec,12110007
34a46f0,2201025
34a46f4,c1090e2
34a46f8,2002025
34a46fc,5040fff7
34a4700,2610ffff
34a4704,2008825
34a4708,2201025
34a470c,8fbf0024
34a4710,8fb30020
34a4714,8fb2001c
34a4718,8fb10018
34a471c,8fb00014
34a4720,3e00008
34a4724,27bd0028
34a4728,27bdffc8
34a472c,afbf0034
34a4730,afbe0030
34a4734,afb7002c
34a4738,afb60028
34a473c,afb50024
34a4740,afb40020
34a4744,afb3001c
34a4748,afb20018
34a474c,afb10014
34a4750,afb00010
34a4754,80a025
34a4758,a09825
34a475c,a0b825
34a4760,309e00ff
34a4764,3c028011
34a4768,3442a5d0
34a476c,451021
34a4770,a05e0074
34a4774,24110001
34a4778,3c128011
34a477c,3652a5d0
34a4780,3c168006
34a4784,36d6fb50
34a4788,3c15801c
34a478c,36b584a0
34a4790,2630ffff
34a4794,2501021
34a4798,9042006c
34a479c,16e20007
34a47a0,2501021
34a47a4,2511021
34a47a8,a05e0068
34a47ac,3225ffff
34a47b0,2c0f809
34a47b4,2a02025
34a47b8,2501021
34a47bc,80420044
34a47c0,14530003
34a47c4,2508021
34a47c8,2511021
34a47cc,a0540040
34a47d0,8202004e
34a47d4,54530004
34a47d8,26310001
34a47dc,2511021
34a47e0,a054004a
34a47e4,26310001
34a47e8,24020004
34a47ec,1622ffe9
34a47f0,2630ffff
34a47f4,8fbf0034
34a47f8,8fbe0030
34a47fc,8fb7002c
34a4800,8fb60028
34a4804,8fb50024
34a4808,8fb40020
34a480c,8fb3001c
34a4810,8fb20018
34a4814,8fb10014
34a4818,8fb00010
34a481c,3e00008
34a4820,27bd0038
34a4824,27bdffe8
34a4828,afbf0014
34a482c,afb00010
34a4830,c1090e2
34a4834,808025
34a4838,10400008
34a483c,8fbf0014
34a4840,c109133
34a4844,2002025
34a4848,14400004
34a484c,8fbf0014
34a4850,c109116
34a4854,2002025
34a4858,8fbf0014
34a485c,8fb00010
34a4860,3e00008
34a4864,27bd0018
34a4868,27bdffe8
34a486c,afbf0014
34a4870,c109133
34a4874,24040037
34a4878,8fbf0014
34a487c,3e00008
34a4880,27bd0018
34a4884,27bdffe8
34a4888,afbf0014
34a488c,afb00010
34a4890,3086ffff
34a4894,24c3ffd5
34a4898,3063ffff
34a489c,2c630003
34a48a0,14600006
34a48a4,a08025
34a48a8,24c6ffd1
34a48ac,30c6ffff
34a48b0,2cc6000a
34a48b4,10c0000b
34a48b8,2001025
34a48bc,c109083
34a48c4,10400006
34a48c8,402025
34a48cc,c109133
34a48d4,2c420001
34a48d8,21023
34a48dc,2028024
34a48e0,2001025
34a48e4,8fbf0014
34a48e8,8fb00010
34a48ec,3e00008
34a48f0,27bd0018
34a48f4,27bdffc8
34a48f8,afbf0034
34a48fc,afb70030
34a4900,afb6002c
34a4904,afb50028
34a4908,afb40024
34a490c,afb30020
34a4910,afb2001c
34a4914,afb10018
34a4918,afb00014
34a491c,80a825
34a4920,a08825
34a4924,c09025
34a4928,9825
34a492c,1025
34a4930,3c108011
34a4934,3610a5d0
34a4938,30d600ff
34a493c,24170001
34a4940,3c148006
34a4944,3694fb50
34a4948,2021821
34a494c,90630074
34a4950,54710019
34a4954,24420001
34a4958,2021021
34a495c,a0560074
34a4960,92020069
34a4964,5051000a
34a4968,2e09825
34a496c,9202006a
34a4970,50510009
34a4974,24130002
34a4978,9202006b
34a497c,14510015
34a4980,24130004
34a4984,24130003
34a4988,10000004
34a498c,24020003
34a4990,10000002
34a4994,2e01025
34a4998,24020002
34a499c,2021021
34a49a0,a0560068
34a49a4,2602825
34a49a8,280f809
34a49ac,2a02025
34a49b0,10000009
34a49b4,26620001
34a49b8,21400
34a49bc,21403
34a49c0,28430018
34a49c4,1460ffe1
34a49c8,2021821
34a49cc,10000004
34a49d0,2402825
34a49d4,26620001
34a49d8,1000ffdb
34a49dc,2e09825
34a49e0,c1090f0
34a49e4,2202025
34a49e8,531025
34a49ec,2102b
34a49f0,8fbf0034
34a49f4,8fb70030
34a49f8,8fb6002c
34a49fc,8fb50028
34a4a00,8fb40024
34a4a04,8fb30020
34a4a08,8fb2001c
34a4a0c,8fb10018
34a4a10,8fb00014
34a4a14,3e00008
34a4a18,27bd0038
34a4a1c,27bdffe8
34a4a20,afbf0014
34a4a24,c1090e2
34a4a28,24040033
34a4a2c,1440000e
34a4a34,c1090e2
34a4a38,24040034
34a4a3c,1440000a
34a4a44,c1090e2
34a4a48,24040035
34a4a4c,14400006
34a4a54,c1090e2
34a4a58,24040036
34a4a5c,401825
34a4a60,10600005
34a4a64,24020037
34a4a68,c109133
34a4a6c,24040036
34a4a70,2102b
34a4a74,24420036
34a4a78,8fbf0014
34a4a7c,3e00008
34a4a80,27bd0018
34a4a84,27bdffe8
34a4a88,afbf0014
34a4a8c,c1090e2
34a4a90,2404002f
34a4a94,10400005
34a4a9c,c109133
34a4aa0,2404002f
34a4aa4,5040000a
34a4aa8,2403002d
34a4aac,c1090e2
34a4ab0,24040031
34a4ab4,10400006
34a4ab8,24030037
34a4abc,c109133
34a4ac0,24040031
34a4ac4,14400002
34a4ac8,24030037
34a4acc,2403002d
34a4ad0,601025
34a4ad4,8fbf0014
34a4ad8,3e00008
34a4adc,27bd0018
34a4ae0,3c02801d
34a4ae4,3442aa30
34a4ae8,80420683
34a4aec,38420006
34a4af0,3e00008
34a4af4,2c420001
34a4af8,3c028011
34a4afc,3442a5d0
34a4b00,8c430b9c
34a4b04,310c2
34a4b08,319c2
34a4b0c,431026
34a4b10,3042000f
34a4b14,10400032
34a4b18,3c028011
34a4b1c,3442a5d0
34a4b20,94420ef6
34a4b24,30430100
34a4b28,1060000a
34a4b2c,30430200
34a4b30,3c038011
34a4b34,3463a5d0
34a4b38,94630ee4
34a4b3c,30631000
34a4b40,54600004
34a4b44,30430200
34a4b48,a08001db
34a4b4c,3e00008
34a4b50,240270a5
34a4b54,1060000b
34a4b58,30430400
34a4b5c,3c038011
34a4b60,3463a5d0
34a4b64,94630ee4
34a4b68,30632000
34a4b6c,54600005
34a4b70,30430400
34a4b74,24020002
34a4b78,a08201db
34a4b7c,3e00008
34a4b80,240270c4
34a4b84,5060000b
34a4b88,30420800
34a4b8c,3c038011
34a4b90,3463a5d0
34a4b94,94630ee4
34a4b98,30634000
34a4b9c,54600005
34a4ba0,30420800
34a4ba4,24020001
34a4ba8,a08201db
34a4bac,3e00008
34a4bb0,240270c5
34a4bb4,1040001c
34a4bbc,3c028011
34a4bc0,3442a5d0
34a4bc4,84430ee4
34a4bc8,460001e
34a4bcc,240270ac
34a4bd0,24020003
34a4bd4,a08201db
34a4bd8,3e00008
34a4bdc,240270c6
34a4be0,3442a5d0
34a4be4,94420ef6
34a4be8,30430800
34a4bec,14600010
34a4bf0,30430400
34a4bf4,14600010
34a4bf8,3c038011
34a4bfc,3463a5d0
34a4c00,94640ef4
34a4c04,30830010
34a4c08,30420100
34a4c0c,621025
34a4c10,1440000b
34a4c14,30840008
34a4c18,1080000a
34a4c1c,240270a1
34a4c20,3e00008
34a4c24,240270a6
34a4c28,3e00008
34a4c2c,240270ac
34a4c30,3e00008
34a4c34,240270ac
34a4c38,3e00008
34a4c3c,240270c7
34a4c40,240270c7
34a4c44,3e00008
34a4c4c,27bdffe0
34a4c50,afbf001c
34a4c54,afb20018
34a4c58,afb10014
34a4c5c,afb00010
34a4c60,808025
34a4c64,908201db
34a4c68,21040
34a4c6c,3c038042
34a4c70,24635e58
34a4c74,431021
34a4c78,84440000
34a4c7c,3c028011
34a4c80,3442a5d0
34a4c84,94420034
34a4c88,44102a
34a4c8c,1040000a
34a4c90,a08825
34a4c94,240570a8
34a4c98,3c02800d
34a4c9c,3442ce80
34a4ca0,40f809
34a4ca4,2202025
34a4ca8,24020001
34a4cac,a20201dc
34a4cb0,10000077
34a4cb4,24020005
34a4cb8,42023
34a4cbc,42400
34a4cc0,3c028007
34a4cc4,244221cc
34a4cc8,40f809
34a4ccc,42403
34a4cd0,920201db
34a4cd4,54400009
34a4cd8,920301db
34a4cdc,3c028011
34a4ce0,3442a5d0
34a4ce4,94430ee4
34a4ce8,34631000
34a4cec,a4430ee4
34a4cf0,c109156
34a4cf4,24040024
34a4cf8,920301db
34a4cfc,24020002
34a4d00,54620009
34a4d04,920301db
34a4d08,3c028011
34a4d0c,3442a5d0
34a4d10,94430ee4
34a4d14,34632000
34a4d18,a4430ee4
34a4d1c,c109156
34a4d20,24040025
34a4d24,920301db
34a4d28,24020001
34a4d2c,54620009
34a4d30,920301db
34a4d34,3c028011
34a4d38,3442a5d0
34a4d3c,94430ee4
34a4d40,34634000
34a4d44,a4430ee4
34a4d48,c109156
34a4d4c,24040026
34a4d50,920301db
34a4d54,24020003
34a4d58,14620009
34a4d5c,3c028011
34a4d60,3442a5d0
34a4d64,94430ee4
34a4d68,24048000
34a4d6c,641825
34a4d70,a4430ee4
34a4d74,c109156
34a4d78,24040027
34a4d7c,3c028011
34a4d80,3442a5d0
34a4d84,8c420b9c
34a4d88,291c2
34a4d8c,3252000f
34a4d90,210c2
34a4d94,3042000f
34a4d98,1242002f
34a4d9c,2402000f
34a4da0,c109133
34a4da4,24040025
34a4da8,1040000c
34a4db0,c109165
34a4db4,24040025
34a4db8,14400008
34a4dbc,240570c4
34a4dc0,3c02800d
34a4dc4,3442ce80
34a4dc8,40f809
34a4dcc,2202025
34a4dd0,24020002
34a4dd4,10000031
34a4dd8,a20201db
34a4ddc,c109133
34a4de0,24040026
34a4de4,1040000c
34a4dec,c109165
34a4df0,24040026
34a4df4,14400008
34a4df8,240570c5
34a4dfc,3c02800d
34a4e00,3442ce80
34a4e04,40f809
34a4e08,2202025
34a4e0c,24020001
34a4e10,10000022
34a4e14,a20201db
34a4e18,c109133
34a4e1c,24040027
34a4e20,1040000d
34a4e24,2402000f
34a4e28,c109165
34a4e2c,24040027
34a4e30,14400009
34a4e34,2402000f
34a4e38,240570c6
34a4e3c,3c02800d
34a4e40,3442ce80
34a4e44,40f809
34a4e48,2202025
34a4e4c,24020003
34a4e50,10000012
34a4e54,a20201db
34a4e58,16420008
34a4e5c,240570a7
34a4e60,240570a9
34a4e64,3c02800d
34a4e68,3442ce80
34a4e6c,40f809
34a4e70,2202025
34a4e74,10000006
34a4e78,24020006
34a4e7c,3c02800d
34a4e80,3442ce80
34a4e84,40f809
34a4e88,2202025
34a4e8c,24020008
34a4e90,a20201db
34a4e94,24020001
34a4e98,a60201ec
34a4e9c,8fbf001c
34a4ea0,8fb20018
34a4ea4,8fb10014
34a4ea8,8fb00010
34a4eac,3e00008
34a4eb0,27bd0020
34a4eb4,3c028011
34a4eb8,3442a5d0
34a4ebc,84420ef6
34a4ec0,441000a
34a4ec8,3c028011
34a4ecc,3442a5d0
34a4ed0,8c420b9c
34a4ed4,211c2
34a4ed8,3042000f
34a4edc,3842000f
34a4ee0,2102b
34a4ee4,3e00008
34a4ee8,21040
34a4eec,3e00008
34a4ef0,24020002
34a4ef4,3c028045
34a4ef8,24030001
34a4efc,ac43962c
34a4f00,3c038045
34a4f04,8c629630
34a4f08,2c440006
34a4f0c,50800001
34a4f10,24020005
34a4f14,3e00008
34a4f18,ac629630
34a4f1c,27bdffc0
34a4f20,afbf003c
34a4f24,afbe0038
34a4f28,afb50034
34a4f2c,afb40030
34a4f30,afb3002c
34a4f34,afb20028
34a4f38,afb10024
34a4f3c,afb00020
34a4f40,3a0f025
34a4f44,808025
34a4f48,3c028040
34a4f4c,94421e70
34a4f50,10400110
34a4f54,3a02025
34a4f58,3c02801d
34a4f5c,3442aa30
34a4f60,8c42066c
34a4f64,3c033000
34a4f68,24630483
34a4f6c,431024
34a4f70,14400108
34a4f74,3c02801c
34a4f78,344284a0
34a4f7c,8c430008
34a4f80,3c02800f
34a4f84,8c4213ec
34a4f88,54620103
34a4f8c,80e825
34a4f90,3c028011
34a4f94,3442a5d0
34a4f98,8c46135c
34a4f9c,14c000fd
34a4fa0,3c02800e
34a4fa4,3442f1b0
34a4fa8,8c420000
34a4fac,30420020
34a4fb0,144000f8
34a4fb4,3c028045
34a4fb8,8c43962c
34a4fbc,24020001
34a4fc0,1062000a
34a4fc4,3c02801c
34a4fc8,344284a0
34a4fcc,3c030001
34a4fd0,431021
34a4fd4,94430934
34a4fd8,24020006
34a4fdc,546200ee
34a4fe0,80e825
34a4fe4,10000009
34a4fe8,3c038045
34a4fec,344284a0
34a4ff0,3c030001
34a4ff4,431021
34a4ff8,944b0934
34a4ffc,24020006
34a5000,15620008
34a5004,3c028045
34a5008,3c038045
34a500c,8c629630
34a5010,3042001f
34a5014,ac629630
34a5018,240b0006
34a501c,10000022
34a5020,241100ff
34a5024,8c429630
34a5028,2c430006
34a502c,1060000a
34a5030,2c43006a
34a5034,28a00
34a5038,2228823
34a503c,3c02cccc
34a5040,3442cccd
34a5044,2220019
34a5048,8810
34a504c,118882
34a5050,10000015
34a5054,323100ff
34a5058,14600013
34a505c,241100ff
34a5060,2c4300ba
34a5064,1060000b
34a5068,21a00
34a506c,621023
34a5070,24429769
34a5074,3c03cccc
34a5078,3463cccd
34a507c,430019
34a5080,1010
34a5084,28982
34a5088,118827
34a508c,10000006
34a5090,323100ff
34a5094,3c028045
34a5098,ac40962c
34a509c,3c028045
34a50a0,100000bc
34a50a4,ac409630
34a50a8,3c038045
34a50ac,8c629630
34a50b0,24420001
34a50b4,ac629630
34a50b8,3c028011
34a50bc,3442a5d0
34a50c0,8c4808c4
34a50c4,19000011
34a50c8,1001025
34a50cc,c05025
34a50d0,3c076666
34a50d4,24e76667
34a50d8,254a0001
34a50dc,401825
34a50e0,470018
34a50e4,2810
34a50e8,52883
34a50ec,217c3
34a50f0,2863000a
34a50f4,1060fff8
34a50f8,a21023
34a50fc,15400005
34a5100,3c028040
34a5104,10000002
34a5108,240a0001
34a510c,240a0001
34a5110,3c028040
34a5114,94471e72
34a5118,18e00010
34a511c,3c096666
34a5120,e01025
34a5124,25296667
34a5128,24c60001
34a512c,401825
34a5130,490018
34a5134,2810
34a5138,52883
34a513c,217c3
34a5140,2863000a
34a5144,1060fff8
34a5148,a21023
34a514c,54c00005
34a5150,1463021
34a5154,10000002
34a5158,24060001
34a515c,24060001
34a5160,1463021
34a5164,24d30001
34a5168,3c028043
34a516c,9442ac7c
34a5170,530018
34a5174,1012
34a5178,3c038043
34a517c,9463ac5c
34a5180,15600007
34a5184,431021
34a5188,297c2
34a518c,2429021
34a5190,129043
34a5194,129023
34a5198,10000003
34a519c,265200a0
34a51a0,24120126
34a51a4,2429023
34a51a8,24c20009
34a51ac,210c2
34a51b0,210c0
34a51b4,3a2e823
34a51b8,27a50020
34a51bc,b31021
34a51c0,19400015
34a51c4,a0400000
34a51c8,2549ffff
34a51cc,a94821
34a51d0,a06025
34a51d4,3c0b6666
34a51d8,256b6667
34a51dc,10b0018
34a51e0,1810
34a51e4,31883
34a51e8,817c3
34a51ec,621823
34a51f0,31080
34a51f4,431021
34a51f8,21040
34a51fc,1021023
34a5200,24420030
34a5204,a1220000
34a5208,604025
34a520c,1201025
34a5210,1582fff2
34a5214,2529ffff
34a5218,aa1021
34a521c,2403002f
34a5220,a0430000
34a5224,146102a
34a5228,10400012
34a522c,a63021
34a5230,aa5021
34a5234,3c086666
34a5238,25086667
34a523c,e80018
34a5240,1810
34a5244,31883
34a5248,717c3
34a524c,621823
34a5250,31080
34a5254,431021
34a5258,21040
34a525c,e21023
34a5260,24420030
34a5264,a0c20000
34a5268,24c6ffff
34a526c,14cafff3
34a5270,603825
34a5274,80a025
34a5278,8e020008
34a527c,24430008
34a5280,ae030008
34a5284,3c03de00
34a5288,ac430000
34a528c,3c038043
34a5290,2463acd0
34a5294,ac430004
34a5298,8e020008
34a529c,24430008
34a52a0,ae030008
34a52a4,3c03e700
34a52a8,ac430000
34a52ac,ac400004
34a52b0,8e020008
34a52b4,24430008
34a52b8,ae030008
34a52bc,3c03fc11
34a52c0,34639623
34a52c4,ac430000
34a52c8,3c03ff2f
34a52cc,3463ffff
34a52d0,ac430004
34a52d4,8e030008
34a52d8,24620008
34a52dc,ae020008
34a52e0,3c15fa00
34a52e4,ac750000
34a52e8,3c02dad3
34a52ec,24420b00
34a52f0,2221025
34a52f4,ac620004
34a52f8,240700ce
34a52fc,2403025
34a5300,c108fd4
34a5304,2002025
34a5308,3c028043
34a530c,9442ac7c
34a5310,530018
34a5314,1012
34a5318,529021
34a531c,8e020008
34a5320,24430008
34a5324,ae030008
34a5328,ac550000
34a532c,3c03f4ec
34a5330,24633000
34a5334,2238825
34a5338,ac510004
34a533c,3c028045
34a5340,8c469630
34a5344,63042
34a5348,24070001
34a534c,30c6000f
34a5350,3c118043
34a5354,2625ac58
34a5358,c105876
34a535c,2002025
34a5360,2625ac58
34a5364,94a20006
34a5368,afa20018
34a536c,94a20004
34a5370,afa20014
34a5374,240200ce
34a5378,afa20010
34a537c,2403825
34a5380,3025
34a5384,c105ac0
34a5388,2002025
34a538c,10000002
34a5390,280e825
34a5394,80e825
34a5398,3c0e825
34a539c,8fbf003c
34a53a0,8fbe0038
34a53a4,8fb50034
34a53a8,8fb40030
34a53ac,8fb3002c
34a53b0,8fb20028
34a53b4,8fb10024
34a53b8,8fb00020
34a53bc,3e00008
34a53c0,27bd0040
34a53c4,3c028040
34a53c8,a04056b8
34a53cc,3c028040
34a53d0,3e00008
34a53d4,ac4056bc
34a53d8,3c028040
34a53dc,90420cad
34a53e0,10400025
34a53e4,3c04801c
34a53e8,27bdffe8
34a53ec,afbf0014
34a53f0,3c02800d
34a53f4,3442d464
34a53f8,40f809
34a53fc,3484a578
34a5400,24030004
34a5404,10430019
34a5408,3c02801c
34a540c,344284a0
34a5410,3c030001
34a5414,431021
34a5418,94430934
34a541c,24020006
34a5420,10620012
34a5424,3c02801c
34a5428,344284a0
34a542c,94420324
34a5430,2442fffa
34a5434,3042fffa
34a5438,1440000d
34a543c,8fbf0014
34a5440,3c02801c
34a5444,344284a0
34a5448,90430017
34a544c,31823
34a5450,a0430017
34a5454,90430023
34a5458,31823
34a545c,a0430023
34a5460,90430029
34a5464,31823
34a5468,a0430029
34a546c,8fbf0014
34a5470,3e00008
34a5474,27bd0018
34a5478,3e00008
34a5480,3c038045
34a5484,3c028060
34a5488,24421000
34a548c,3e00008
34a5490,ac629634
34a5494,3082000f
34a5498,10400009
34a549c,3c038045
34a54a0,417c3
34a54a4,21702
34a54a8,821821
34a54ac,3063000f
34a54b0,431023
34a54b4,24420010
34a54b8,822021
34a54bc,3c038045
34a54c0,8c629634
34a54c4,442021
34a54c8,3e00008
34a54cc,ac649634
34a54d0,27bdffe8
34a54d4,afbf0014
34a54d8,afb00010
34a54dc,808025
34a54e0,c109525
34a54e4,8c840008
34a54e8,402025
34a54ec,ae020000
34a54f0,8e060008
34a54f4,3c028000
34a54f8,24420df0
34a54fc,40f809
34a5500,8e050004
34a5504,8fbf0014
34a5508,8fb00010
34a550c,3e00008
34a5510,27bd0018
34a5514,51140
34a5518,3c03800f
34a551c,24638530
34a5520,431021
34a5524,8c420010
34a5528,10400007
34a552c,52940
34a5530,3c03800f
34a5534,24638530
34a5538,a32821
34a553c,8ca30008
34a5540,832023
34a5544,441021
34a5548,3e00008
34a5550,3c02800f
34a5554,a0401640
34a5558,3c028045
34a555c,a0409638
34a5560,3c028011
34a5564,3442a5d0
34a5568,8c420004
34a556c,14400086
34a5570,3c028011
34a5574,3442a5d0
34a5578,8c421360
34a557c,2c420004
34a5580,10400081
34a5584,3c028011
34a5588,3442a5d0
34a558c,8c420000
34a5590,240301fd
34a5594,14430005
34a5598,3c038011
34a559c,3c02800f
34a55a0,24030001
34a55a4,3e00008
34a55a8,a0431640
34a55ac,3463a5d0
34a55b0,94630ed6
34a55b4,30630100
34a55b8,1460000a
34a55bc,3c038011
34a55c0,24030157
34a55c4,10430003
34a55c8,240301f9
34a55cc,14430005
34a55d0,3c038011
34a55d4,3c02800f
34a55d8,24030002
34a55dc,3e00008
34a55e0,a0431640
34a55e4,3463a5d0
34a55e8,94630edc
34a55ec,30640400
34a55f0,54800016
34a55f4,3c028011
34a55f8,240404da
34a55fc,10440005
34a5600,2404ffbf
34a5604,441024
34a5608,2404019d
34a560c,14440005
34a5610,3c02801c
34a5614,3c02800f
34a5618,24030003
34a561c,3e00008
34a5620,a0431640
34a5624,344284a0
34a5628,944200a4
34a562c,2442ffa8
34a5630,2c420002
34a5634,10400005
34a5638,3c028011
34a563c,3c02800f
34a5640,24030003
34a5644,3e00008
34a5648,a0431640
34a564c,3442a5d0
34a5650,8c4200a4
34a5654,30420007
34a5658,24040007
34a565c,5444001f
34a5660,30630200
34a5664,3c028011
34a5668,3442a5d0
34a566c,8c42037c
34a5670,30420002
34a5674,54400019
34a5678,30630200
34a567c,3c02801c
34a5680,344284a0
34a5684,944200a4
34a5688,2442ffae
34a568c,2c420002
34a5690,50400012
34a5694,30630200
34a5698,3c028045
34a569c,24040002
34a56a0,a0449638
34a56a4,3c028011
34a56a8,3442a5d0
34a56ac,8c420000
34a56b0,24040191
34a56b4,10440008
34a56b8,24040205
34a56bc,10440006
34a56c0,240400db
34a56c4,10440004
34a56c8,3c02800f
34a56cc,24030005
34a56d0,3e00008
34a56d4,a0431640
34a56d8,30630200
34a56dc,1460002a
34a56e0,3c02801c
34a56e4,344284a0
34a56e8,3c030001
34a56ec,431021
34a56f0,84431e1a
34a56f4,240204d6
34a56f8,14620005
34a56fc,3c02801c
34a5700,3c02800f
34a5704,24030002
34a5708,3e00008
34a570c,a0431640
34a5710,344284a0
34a5714,944200a4
34a5718,2c430054
34a571c,50600006
34a5720,2442ffa0
34a5724,2c420052
34a5728,14400017
34a572c,3c028045
34a5730,10000006
34a5734,90429638
34a5738,3042ffff
34a573c,2c420002
34a5740,10400011
34a5744,3c028045
34a5748,90429638
34a574c,14400005
34a5750,3c028011
34a5754,3c028045
34a5758,24030001
34a575c,a0439638
34a5760,3c028011
34a5764,3442a5d0
34a5768,8c420000
34a576c,240300db
34a5770,10430005
34a5774,24030195
34a5778,10430003
34a577c,3c02800f
34a5780,24030002
34a5784,a0431640
34a5788,3e00008
34a5790,33c2
34a5794,664399c4
34a5798,cc45ffc6
34a579c,ff47ffc8
34a57a0,ff49e0ca
34a57a4,c24ba3cc
34a57a8,854d660d
34a57ac,440f2200
34a57b0,85d1a352
34a57b4,c2d3e045
34a57b8,42700000
34a57bc,41a00000
34a57c0,80408198
34a57c4,804081a0
34a57c8,804081a8
34a57cc,804081f8
34a57d0,80408228
34a57d4,3f000000
34a57d8,44bb8000
34a57dc,c5480000
34a57e0,4528c000
34a57e4,45034000
34a57e8,3a000000
34a57ec,30313233
34a57f0,34353637
34a57f4,38394142
34a57f8,43444546
34a5800,31000000
34a5804,30000000
34a5808,2e000000
34a580c,ffffffff
34a5810,80408ea4
34a5814,80408eb8
34a5818,80408ecc
34a581c,80408ee0
34a5820,80408ef4
34a5824,80408f08
34a5828,80409304
34a582c,80409548
34a5830,80409650
34a5834,80409758
34a5838,80409eb0
34a583c,80409eb0
34a5840,80409eb0
34a5844,804098fc
34a5848,80409ac4
34a584c,80409b88
34a5850,80409d18
34a5854,80409d64
34a5858,80409db0
34a585c,80409de8
34a5860,80409e34
34a5864,80409e80
34a5868,8040b02c
34a586c,8040b05c
34a5870,8040a4f0
34a5874,8040b094
34a5878,8040b254
34a587c,8040b254
34a5880,8040b254
34a5884,8040b0e8
34a5888,8040ac24
34a588c,8040b1fc
34a5890,10100000
34a5894,3cb40000
34a5898,41200000
34a589c,40cb0000
34a58a0,404e0000
34a58a8,3ff80000
34a58b0,406e0000
34a58b8,3ff00000
34a58c0,40040000
34a58c8,3fe99999
34a58cc,9999999a
34a58d0,3ca3d70a
34a58d4,40a00000
34a58d8,456e7472
34a58dc,616e6365
34a58e4,44756e67
34a58e8,656f6e00
34a58ec,426f7373
34a58f4,41726561
34a58fc,4d510000
34a5900,4e6f726d
34a5904,616c0000
34a5908,40140000
34a5910,40440000
34a5918,41a00000
34a591c,44610000
34a5920,41f00000
34a5924,c2480000
34a5928,42480000
34a592c,3c75c28f
34a5930,443b8000
34a5934,41c80000
34a5938,c0006
34a593c,e000f
34a5940,30008
34a5944,9000a
34a5948,1
34a594c,20012
34a5950,1010101
34a5954,1010101
34a5958,1010101
34a595c,1010101
34a5960,1010101
34a597c,1010000
34a5984,1010101
34a5988,1000101
34a598c,10101
34a5990,10000
34a5994,bdcccccd
34a5998,3dcccccd
34a599c,2f000000
34a59a0,2b242525
34a59a4,26262626
34a59a8,27272727
34a59ac,27272727
34a59b0,ff4e
34a59b4,51f4ec30
34a59b8,5751f4ec
34a59bc,306051f4
34a59c0,ec306951
34a59c4,f4ec3072
34a59c8,51000000
34a59cc,97ff6350
34a59d0,45ff5028
34a59d4,57456397
34a59d8,ff5e45ff
34a59dc,9f006545
34a59e0,ff63ff6c
34a59e4,45fff063
34a59e8,7345ffff
34a59ec,ff503aff
34a59f0,ffff573a
34a59f4,ffffff5e
34a59f8,3affffff
34a59fc,653affff
34a5a00,ff6c3aff
34a5a04,ffff733a
34a5a08,5a0c00
34a5a0c,720c0096
34a5a10,c009618
34a5a14,1652a00
34a5a18,4e2a005a
34a5a1c,2a000000
34a5a20,8042ac98
34a5a24,8042ac88
34a5a28,8042ac08
34a5a30,47656e65
34a5a34,72617465
34a5a38,64207769
34a5a3c,7468204f
34a5a40,6f545200
34a5a44,53706f69
34a5a48,6c657220
34a5a4c,61766169
34a5a50,6c61626c
34a5a54,65000000
34a5a58,506c616e
34a5a5c,646f6d69
34a5a60,7a657200
34a5a64,576f726c
34a5a68,64000000
34a5a6c,20202053
34a5a70,65656420
34a5a74,49440000
34a5a78,50617373
34a5a7c,776f7264
34a5a80,206c6f63
34a5a84,6b656400
34a5a88,456e7465
34a5a8c,72205061
34a5a90,7373776f
34a5a94,72640000
34a5a98,ffffffff
34a5aa0,405be666
34a5aa4,66666666
34a5aa8,6000000
34a5aac,42200000
34a5ab0,41a00000
34a5ab4,3c75c28f
34a5ab8,443b8000
34a5abc,3f000000
34a5ac0,73697a65
34a5ac4,203d2025
34a5ac8,780a6d61
34a5acc,78203d20
34a5ad0,25780a70
34a5ad4,203d2025
34a5ad8,700a6275
34a5adc,66203d20
34a5ae0,25700a64
34a5ae4,203d2025
34a5ae8,70000000
34a5aec,52616e64
34a5af0,6f6d697a
34a5af4,65722064
34a5af8,6973706c
34a5afc,61792062
34a5b00,75666665
34a5b04,72206578
34a5b08,63656564
34a5b0c,65642100
34a5b10,c8ff6482
34a5b14,82ffff64
34a5b18,64ff5aff
34a5b1c,c80000
34a5b24,ff0046
34a5b28,320000
34a5b2c,f4ec30ff
34a5b30,de001a
34a5b34,c060d0d
34a5b38,53000000
34a5b40,3f800000
34a5b58,3f800000
34a5b64,bf800000
34a5b7c,3f800000
34a5b80,e7000000
34a5b88,d7000002
34a5b8c,ffffffff
34a5b90,fc11fe23
34a5b94,fffff7fb
34a5b98,ef082c10
34a5b9c,552078
34a5ba0,d9000000
