10,106b1f3a
349fbe8,10000019
349fbec,afa00028
349fbf0,1443000c
349fbf4,2403090d
349fbf8,3c028040
349fbfc,90426dd8
349fc00,50400013
349fc04,afa00028
349fc08,a7a00030
349fc0c,3c061001
349fc10,24070008
349fc14,c104bd9
349fc18,27a40018
349fc1c,1000000c
349fc20,afa00028
349fc24,14430009
349fc28,3c028040
349fc2c,90426dd8
349fc30,50400007
349fc34,afa00028
349fc38,a7a00030
349fc3c,3c061001
349fc40,24070009
349fc44,c104bd9
349fc48,27a40018
349fc4c,afa00028
349fc50,8fa20020
349fc54,afa20010
349fc58,8fa20024
349fc5c,afa20014
349fc60,8fa60018
349fc64,8fa7001c
349fc68,c107d75
349fc6c,27a40028
349fc70,97a20028
349fc74,10400008
349fc78,2203025
349fc7c,3c028042
349fc80,8c47499c
349fc84,2002825
349fc88,c107d2f
349fc8c,8fa40028
349fc90,10000005
349fc94,8fbf0044
349fc98,2002825
349fc9c,c107cf9
349fca0,92040141
349fca4,8fbf0044
349fca8,8fb10040
349fcac,8fb0003c
349fcb0,3e00008
349fcb4,27bd0048
349fcb8,27bdffc0
349fcbc,afbf003c
349fcc0,afb10038
349fcc4,afb00034
349fcc8,808025
349fccc,afa00018
349fcd0,afa0001c
349fcd4,afa00020
349fcd8,afa00024
349fcdc,9482001c
349fce0,2c42000a
349fce4,1040002a
349fce8,a08825
349fcec,9483001c
349fcf0,31880
349fcf4,3c028042
349fcf8,24424974
349fcfc,431021
349fd00,8c420000
349fd04,400008
349fd0c,24070034
349fd10,90a600a5
349fd14,802825
349fd18,c104c15
349fd1c,27a40018
349fd20,1000001c
349fd24,afa00028
349fd28,2407003e
349fd2c,90a600a5
349fd30,802825
349fd34,c104c15
349fd38,27a40018
349fd3c,10000015
349fd40,afa00028
349fd44,24070003
349fd48,90a600a5
349fd4c,802825
349fd50,c104c15
349fd54,27a40018
349fd58,1000000e
349fd5c,afa00028
349fd60,24070065
349fd64,90a600a5
349fd68,802825
349fd6c,c104c15
349fd70,27a40018
349fd74,10000007
349fd78,afa00028
349fd7c,24070055
349fd80,90a600a5
349fd84,802825
349fd88,c104c15
349fd8c,27a40018
349fd90,afa00028
349fd94,8fa20020
349fd98,afa20010
349fd9c,8fa20024
349fda0,afa20014
349fda4,8fa60018
349fda8,8fa7001c
349fdac,c107d75
349fdb0,27a40028
349fdb4,97a20028
349fdb8,10400008
349fdbc,2203025
349fdc0,3c028042
349fdc4,8c47499c
349fdc8,2002825
349fdcc,c107d2f
349fdd0,8fa40028
349fdd4,10000005
349fdd8,8fbf003c
349fddc,2002825
349fde0,c107cf9
349fde4,92040147
349fde8,8fbf003c
349fdec,8fb10038
349fdf0,8fb00034
349fdf4,3e00008
349fdf8,27bd0040
349fdfc,27bdffd8
349fe00,afbf0024
349fe04,afb10020
349fe08,afb0001c
349fe0c,808025
349fe10,a08825
349fe14,3c028042
349fe18,8c424964
349fe1c,afa20010
349fe20,2407003e
349fe24,a03025
349fe28,802825
349fe2c,c107d98
349fe30,27a40010
349fe34,3c028042
349fe38,8c47499c
349fe3c,2203025
349fe40,2002825
349fe44,c107d2f
349fe48,8fa40010
349fe4c,8fbf0024
349fe50,8fb10020
349fe54,8fb0001c
349fe58,3e00008
349fe5c,27bd0028
349fe60,3c028011
349fe64,3442a5d0
349fe68,8442002e
349fe6c,28440051
349fe70,14800008
349fe74,24030010
349fe78,284400a1
349fe7c,14800005
349fe80,24030018
349fe84,284200f1
349fe88,14400002
349fe8c,24030020
349fe90,2403002c
349fe94,3c028011
349fe98,3442a5d0
349fe9c,84420030
349fea0,62182a
349fea4,14600003
349feac,3e00008
349feb0,2102a
349feb4,3e00008
349feb8,1025
349febc,27bdffe8
349fec0,afbf0014
349fec4,afb00010
349fec8,3c028040
349fecc,90420c9c
349fed0,10400023
349fed4,3c028040
349fed8,3c028044
349fedc,90422205
349fee0,1440001f
349fee4,3c028040
349fee8,3c028040
349feec,94421e72
349fef0,2442ffff
349fef4,3c038011
349fef8,3463a5d0
349fefc,8c6308c4
349ff00,14620017
349ff04,3c028040
349ff08,3c02800c
349ff0c,3442ab18
349ff10,40f809
349ff14,2025
349ff18,3c038044
349ff1c,94632206
349ff20,1062000e
349ff24,3c10800c
349ff28,261064a0
349ff2c,2825
349ff30,3c028042
349ff34,200f809
349ff38,c44c49b8
349ff3c,26104678
349ff40,200f809
349ff44,2025
349ff48,3c038044
349ff4c,a4622206
349ff50,3c028044
349ff54,24030001
349ff58,a0432204
349ff5c,3c028040
349ff60,90420c9d
349ff64,10400030
349ff68,8fbf0014
349ff6c,c107f98
349ff74,1040001e
349ff78,3c028044
349ff7c,3c02800c
349ff80,3442ab18
349ff84,40f809
349ff88,2025
349ff8c,3c038044
349ff90,94632206
349ff94,14620006
349ff98,3c10800c
349ff9c,3c028044
349ffa0,90422204
349ffa4,10400020
349ffa8,8fbf0014
349ffac,3c10800c
349ffb0,261064a0
349ffb4,2825
349ffb8,3c028042
349ffbc,200f809
349ffc0,c44c49bc
349ffc4,26104678
349ffc8,200f809
349ffcc,2025
349ffd0,3c038044
349ffd4,a4622206
349ffd8,3c028044
349ffdc,24030001
349ffe0,a0432205
349ffe4,3c028044
349ffe8,1000000e
349ffec,a0402204
349fff0,90422205
349fff4,1040000c
349fff8,8fbf0014
349fffc,3c028042
34a0000,c44c49c0
34a0004,3c02800c
34a0008,244264a0
34a000c,40f809
34a0010,2825
34a0014,3c028044
34a0018,a0402205
34a001c,3c028044
34a0020,a4402206
34a0024,8fbf0014
34a0028,8fb00010
34a002c,3e00008
34a0030,27bd0018
34a0034,3c028040
34a0038,90420cb0
34a003c,104000ef
34a0044,27bdff90
34a0048,afbf006c
34a004c,afb50068
34a0050,afb40064
34a0054,afb30060
34a0058,afb2005c
34a005c,afb10058
34a0060,afb00054
34a0064,c103f3e
34a0068,808825
34a006c,144000db
34a0070,8fbf006c
34a0074,3c02801d
34a0078,3442aa30
34a007c,8c420670
34a0080,3c030800
34a0084,431024
34a0088,544000d5
34a008c,8fb50068
34a0090,3c02800c
34a0094,3442ab18
34a0098,40f809
34a009c,2025
34a00a0,3c038044
34a00a4,946321f8
34a00a8,1062000b
34a00ac,3c028044
34a00b0,24030001
34a00b4,ac4321fc
34a00b8,3c02800c
34a00bc,3442ab18
34a00c0,40f809
34a00c4,2025
34a00c8,3c038044
34a00cc,a46221f8
34a00d0,3c028044
34a00d4,ac402200
34a00d8,3c028044
34a00dc,8c4321fc
34a00e0,24020001
34a00e4,1062000a
34a00e8,3c02801c
34a00ec,344284a0
34a00f0,3c030001
34a00f4,431021
34a00f8,94430934
34a00fc,24020006
34a0100,146200b6
34a0104,8fbf006c
34a0108,100000ae
34a010c,3c028044
34a0110,3c028044
34a0114,94422130
34a0118,10400011
34a011c,3c02801c
34a0120,344284a0
34a0124,3c030001
34a0128,431021
34a012c,94430934
34a0130,24020006
34a0134,14620015
34a0138,3c028040
34a013c,3c02801c
34a0140,344284a0
34a0144,3c030001
34a0148,431021
34a014c,94420948
34a0150,1440000b
34a0154,3c028044
34a0158,100000a0
34a015c,8fbf006c
34a0160,344284a0
34a0164,3c030001
34a0168,431021
34a016c,94430934
34a0170,24020006
34a0174,14620005
34a0178,3c028040
34a017c,3c028044
34a0180,ac402200
34a0184,10000026
34a0188,241300ff
34a018c,90430cb0
34a0190,24020002
34a0194,10620090
34a0198,3c028044
34a019c,8c422200
34a01a0,2c430006
34a01a4,1060000a
34a01a8,2c43006a
34a01ac,21a00
34a01b0,621023
34a01b4,3c03cccc
34a01b8,3463cccd
34a01bc,430019
34a01c0,1010
34a01c4,21082
34a01c8,10000015
34a01cc,305300ff
34a01d0,14600013
34a01d4,241300ff
34a01d8,2c4300ba
34a01dc,1060000b
34a01e0,21a00
34a01e4,621023
34a01e8,24429769
34a01ec,3c03cccc
34a01f0,3463cccd
34a01f4,430019
34a01f8,1010
34a01fc,29982
34a0200,139827
34a0204,10000006
34a0208,327300ff
34a020c,3c028044
34a0210,ac402200
34a0214,3c028044
34a0218,1000006f
34a021c,ac4021fc
34a0220,3c038044
34a0224,8c622200
34a0228,24420001
34a022c,ac622200
34a0230,3c128043
34a0234,2652d618
34a0238,8025
34a023c,3c14800c
34a0240,3694ab18
34a0244,2415002f
34a0248,280f809
34a024c,2025
34a0250,8e430000
34a0254,54430006
34a0258,26100001
34a025c,2e02002f
34a0260,14400008
34a0264,108600
34a0268,1000005c
34a026c,8fbf006c
34a0270,321000ff
34a0274,1615fff4
34a0278,26520004
34a027c,10000057
34a0280,8fbf006c
34a0284,108603
34a0288,101040
34a028c,501021
34a0290,210c0
34a0294,501021
34a0298,21040
34a029c,3c038040
34a02a0,24630cb1
34a02a4,621821
34a02a8,27a20018
34a02ac,27a5004a
34a02b0,80640000
34a02b4,10800004
34a02b8,a0440000
34a02bc,24420001
34a02c0,14a2fffb
34a02c4,24630001
34a02c8,8e220008
34a02cc,24430008
34a02d0,ae230008
34a02d4,3c03de00
34a02d8,ac430000
34a02dc,3c038043
34a02e0,24639918
34a02e4,ac430004
34a02e8,8e220008
34a02ec,24430008
34a02f0,ae230008
34a02f4,3c03fc11
34a02f8,34639623
34a02fc,ac430000
34a0300,3c03ff2f
34a0304,3463ffff
34a0308,ac430004
34a030c,8e220008
34a0310,24430008
34a0314,ae230008
34a0318,3c10e700
34a031c,ac500000
34a0320,ac400004
34a0324,8e220008
34a0328,24430008
34a032c,ae230008
34a0330,3c15fa00
34a0334,ac550000
34a0338,ac530004
34a033c,2414000b
34a0340,afb40014
34a0344,24120006
34a0348,afb20010
34a034c,24070008
34a0350,24060008
34a0354,27a50018
34a0358,c108aea
34a035c,2202025
34a0360,8e220008
34a0364,24430008
34a0368,ae230008
34a036c,ac500000
34a0370,ac400004
34a0374,8e220008
34a0378,24430008
34a037c,ae230008
34a0380,ac550000
34a0384,2403ff00
34a0388,2639825
34a038c,ac530004
34a0390,afb40014
34a0394,afb20010
34a0398,24070007
34a039c,24060007
34a03a0,27a50018
34a03a4,c108aea
34a03a8,2202025
34a03ac,8e220008
34a03b0,24430008
34a03b4,ae230008
34a03b8,ac500000
34a03bc,10000006
34a03c0,ac400004
34a03c4,94422130
34a03c8,5040ff6d
34a03cc,3c028044
34a03d0,1000ff5b
34a03d4,3c02801c
34a03d8,8fbf006c
34a03dc,8fb50068
34a03e0,8fb40064
34a03e4,8fb30060
34a03e8,8fb2005c
34a03ec,8fb10058
34a03f0,8fb00054
34a03f4,3e00008
34a03f8,27bd0070
34a03fc,3e00008
34a0404,3c028040
34a0408,90420cb0
34a040c,10400053
34a0410,3c038040
34a0414,27bdff98
34a0418,afbf0064
34a041c,afb40060
34a0420,afb3005c
34a0424,afb20058
34a0428,afb10054
34a042c,afb00050
34a0430,808025
34a0434,24630ed7
34a0438,27a20018
34a043c,27a4004a
34a0440,80650000
34a0444,10a00004
34a0448,a0450000
34a044c,24420001
34a0450,1444fffb
34a0454,24630001
34a0458,8e020008
34a045c,24430008
34a0460,ae030008
34a0464,3c03de00
34a0468,ac430000
34a046c,3c038043
34a0470,24639918
34a0474,ac430004
34a0478,8e020008
34a047c,24430008
34a0480,ae030008
34a0484,3c03fc11
34a0488,34639623
34a048c,ac430000
34a0490,3c03ff2f
34a0494,3463ffff
34a0498,ac430004
34a049c,8e020008
34a04a0,24430008
34a04a4,ae030008
34a04a8,3c14e700
34a04ac,ac540000
34a04b0,ac400004
34a04b4,8e020008
34a04b8,24430008
34a04bc,ae030008
34a04c0,3c13fa00
34a04c4,ac530000
34a04c8,240300ff
34a04cc,ac430004
34a04d0,2412000b
34a04d4,afb20014
34a04d8,24110006
34a04dc,afb10010
34a04e0,240700dd
34a04e4,24060008
34a04e8,27a50018
34a04ec,c108aea
34a04f0,2002025
34a04f4,8e020008
34a04f8,24430008
34a04fc,ae030008
34a0500,ac540000
34a0504,ac400004
34a0508,8e020008
34a050c,24430008
34a0510,ae030008
34a0514,ac530000
34a0518,2403ffff
34a051c,ac430004
34a0520,afb20014
34a0524,afb10010
34a0528,240700dc
34a052c,24060007
34a0530,27a50018
34a0534,c108aea
34a0538,2002025
34a053c,8fbf0064
34a0540,8fb40060
34a0544,8fb3005c
34a0548,8fb20058
34a054c,8fb10054
34a0550,8fb00050
34a0554,3e00008
34a0558,27bd0068
34a055c,3e00008
34a0564,27bdffe0
34a0568,afbf001c
34a056c,afb20018
34a0570,afb10014
34a0574,afb00010
34a0578,809025
34a057c,c101c8a
34a0580,a08025
34a0584,600002c
34a0588,408825
34a058c,8c420008
34a0590,10400019
34a0594,3c02800c
34a0598,c105086
34a059c,26240004
34a05a0,14400015
34a05a4,3c02800c
34a05a8,3c028043
34a05ac,8e240004
34a05b0,8e230008
34a05b4,ac44f76c
34a05b8,2451f76c
34a05bc,ae230004
34a05c0,2003025
34a05c4,26450024
34a05c8,3c04801c
34a05cc,3c028001
34a05d0,244238b0
34a05d4,40f809
34a05d8,348484a0
34a05dc,24050008
34a05e0,3c028000
34a05e4,24422e80
34a05e8,40f809
34a05ec,2202025
34a05f0,10000012
34a05f4,8fbf001c
34a05f8,3442dccc
34a05fc,40f809
34a0604,3c028042
34a0608,c44249c4
34a060c,4600103c
34a0614,45000009
34a0618,8fbf001c
34a061c,2003025
34a0620,26450024
34a0624,3c04801c
34a0628,3c028001
34a062c,24423678
34a0630,40f809
34a0634,348484a0
34a0638,8fbf001c
34a063c,8fb20018
34a0640,8fb10014
34a0644,8fb00010
34a0648,3e00008
34a064c,27bd0020
34a0650,27bdffe8
34a0654,afbf0014
34a0658,afb00010
34a065c,80820116
34a0660,18400003
34a0664,808025
34a0668,2442ffff
34a066c,a0820116
34a0670,960201a2
34a0674,24422ee0
34a0678,a60201a2
34a067c,8e02013c
34a0680,40f809
34a0684,2002025
34a0688,3c028006
34a068c,244236c4
34a0690,40f809
34a0694,860401a2
34a0698,960301a0
34a069c,44831000
34a06a4,468010a0
34a06a8,46001002
34a06ac,96020014
34a06b0,44821000
34a06b8,468010a0
34a06bc,46020000
34a06c0,3c028042
34a06c4,c44249c8
34a06c8,4600103e
34a06d0,45030005
34a06d4,46020001
34a06d8,4600000d
34a06dc,44020000
34a06e0,10000006
34a06e4,a60200b4
34a06e8,4600000d
34a06ec,44020000
34a06f0,3c048000
34a06f4,441025
34a06f8,a60200b4
34a06fc,920201a4
34a0700,1040000b
34a0704,8fbf0014
34a0708,5460000a
34a070c,8fb00010
34a0710,82020116
34a0714,54400007
34a0718,8fb00010
34a071c,24020800
34a0720,a60201a0
34a0724,24020040
34a0728,a2020116
34a072c,8fbf0014
34a0730,8fb00010
34a0734,3e00008
34a0738,27bd0018
34a073c,27bdffe8
34a0740,afbf0014
34a0744,afb00010
34a0748,3c028040
34a074c,90421dfb
34a0750,10400008
34a0754,a08025
34a0758,3c028011
34a075c,3442a5d0
34a0760,8c4200a4
34a0764,3c030020
34a0768,431024
34a076c,10400035
34a0770,3c020501
34a0774,9082018c
34a0778,2c420012
34a077c,10400034
34a0780,3c020501
34a0784,9083018c
34a0788,31880
34a078c,3c028042
34a0790,244249cc
34a0794,431021
34a0798,8c420000
34a079c,400008
34a07a4,3c028040
34a07a8,90421df6
34a07ac,5040002a
34a07b0,3c020501
34a07b4,c108b9a
34a07b8,2404000a
34a07bc,10000030
34a07c0,8e030000
34a07c4,3c028040
34a07c8,90421df7
34a07cc,50400024
34a07d0,3c020501
34a07d4,c108b9a
34a07d8,2404000b
34a07dc,10000028
34a07e0,8e030000
34a07e4,3c028040
34a07e8,90421df5
34a07ec,5040001e
34a07f0,3c020501
34a07f4,c108b9a
34a07f8,2404000d
34a07fc,10000020
34a0800,8e030000
34a0804,3c028040
34a0808,90421df8
34a080c,50400018
34a0810,3c020501
34a0814,c108b9a
34a0818,2404000c
34a081c,10000018
34a0820,8e030000
34a0824,3c028040
34a0828,90421df9
34a082c,50400012
34a0830,3c020501
34a0834,c108b9a
34a0838,2404001d
34a083c,10000010
34a0840,8e030000
34a0844,1000000d
34a0848,24421ca0
34a084c,3c020501
34a0850,1000000a
34a0854,24421ca0
34a0858,10000008
34a085c,24421ca0
34a0860,10000006
34a0864,24421ca0
34a0868,10000004
34a086c,24421ca0
34a0870,10000002
34a0874,24421ca0
34a0878,24421ca0
34a087c,8e030000
34a0880,8c6402c4
34a0884,2485fff0
34a0888,ac6502c4
34a088c,3c05fd10
34a0890,ac85fff0
34a0894,ac82fff4
34a0898,8c6202c4
34a089c,3c04df00
34a08a0,ac440008
34a08a4,ac40000c
34a08a8,8c6402c4
34a08ac,8c6202c0
34a08b0,24450008
34a08b4,ac6502c0
34a08b8,3c03db06
34a08bc,24630024
34a08c0,ac430000
34a08c4,ac440004
34a08c8,3c050500
34a08cc,24a55290
34a08d0,3c028002
34a08d4,34428048
34a08d8,40f809
34a08dc,2002025
34a08e0,8fbf0014
34a08e4,8fb00010
34a08e8,3e00008
34a08ec,27bd0018
34a08f0,27bdffd8
34a08f4,afbf0024
34a08f8,afb30020
34a08fc,afb2001c
34a0900,afb10018
34a0904,afb00014
34a0908,808025
34a090c,a09825
34a0910,9492001c
34a0914,c101c8a
34a0918,3252001f
34a091c,408825
34a0920,8c420008
34a0924,10400018
34a0928,3242ffff
34a092c,c105086
34a0930,26240004
34a0934,14400014
34a0938,3242ffff
34a093c,3c028043
34a0940,8e240004
34a0944,8e230008
34a0948,ac44f76c
34a094c,2451f76c
34a0950,ae230004
34a0954,3025
34a0958,26050024
34a095c,3c028001
34a0960,24423678
34a0964,40f809
34a0968,2602025
34a096c,24050008
34a0970,3c028000
34a0974,24422e80
34a0978,40f809
34a097c,2202025
34a0980,1000000d
34a0984,8fbf0024
34a0988,2c42001a
34a098c,1040000a
34a0990,8fbf0024
34a0994,9606001c
34a0998,30c63f00
34a099c,2463025
34a09a0,26050024
34a09a4,3c028001
34a09a8,24423678
34a09ac,40f809
34a09b0,2602025
34a09b4,8fbf0024
34a09b8,8fb30020
34a09bc,8fb2001c
34a09c0,8fb10018
34a09c4,8fb00014
34a09c8,3e00008
34a09cc,27bd0028
34a09d0,27bdffd8
34a09d4,afbf0024
34a09d8,afb40020
34a09dc,afb3001c
34a09e0,afb20018
34a09e4,afb10014
34a09e8,afb00010
34a09ec,808025
34a09f0,a09825
34a09f4,849401a4
34a09f8,94920014
34a09fc,c101c8a
34a0a00,3252001f
34a0a04,408825
34a0a08,8c420008
34a0a0c,10400018
34a0a10,3242ffff
34a0a14,c105086
34a0a18,26240004
34a0a1c,14400014
34a0a20,3242ffff
34a0a24,3c028043
34a0a28,8e240004
34a0a2c,8e230008
34a0a30,ac44f76c
34a0a34,2451f76c
34a0a38,ae230004
34a0a3c,3025
34a0a40,26050024
34a0a44,3c028001
34a0a48,24423678
34a0a4c,40f809
34a0a50,2602025
34a0a54,24050008
34a0a58,3c028000
34a0a5c,24422e80
34a0a60,40f809
34a0a64,2202025
34a0a68,1000000d
34a0a6c,8fbf0024
34a0a70,2c42001a
34a0a74,1040000a
34a0a78,8fbf0024
34a0a7c,3286003f
34a0a80,63200
34a0a84,2463025
34a0a88,26050024
34a0a8c,3c028001
34a0a90,24423678
34a0a94,40f809
34a0a98,2602025
34a0a9c,8fbf0024
34a0aa0,8fb40020
34a0aa4,8fb3001c
34a0aa8,8fb20018
34a0aac,8fb10014
34a0ab0,8fb00010
34a0ab4,3e00008
34a0ab8,27bd0028
34a0abc,27bdffe0
34a0ac0,afbf001c
34a0ac4,afb10018
34a0ac8,afb00014
34a0acc,808825
34a0ad0,a08025
34a0ad4,c108b9a
34a0ad8,24040005
34a0adc,3c038040
34a0ae0,90631dfb
34a0ae4,50600009
34a0ae8,922301a6
34a0aec,3c038011
34a0af0,3463a5d0
34a0af4,8c6300a4
34a0af8,3c040020
34a0afc,641824
34a0b00,50600033
34a0b04,8e030000
34a0b08,922301a6
34a0b0c,2c630012
34a0b10,1060002e
34a0b14,3c038042
34a0b18,922401a6
34a0b1c,42080
34a0b20,24634a14
34a0b24,641821
34a0b28,8c630000
34a0b2c,600008
34a0b34,3c038040
34a0b38,90631df6
34a0b3c,50600024
34a0b40,8e030000
34a0b44,c108b9a
34a0b48,24040006
34a0b4c,10000020
34a0b50,8e030000
34a0b54,3c038040
34a0b58,90631df7
34a0b5c,5060001c
34a0b60,8e030000
34a0b64,c108b9a
34a0b68,24040007
34a0b6c,10000018
34a0b70,8e030000
34a0b74,3c038040
34a0b78,90631df5
34a0b7c,50600014
34a0b80,8e030000
34a0b84,c108b9a
34a0b88,24040009
34a0b8c,10000010
34a0b90,8e030000
34a0b94,3c038040
34a0b98,90631df8
34a0b9c,5060000c
34a0ba0,8e030000
34a0ba4,c108b9a
34a0ba8,24040008
34a0bac,10000008
34a0bb0,8e030000
34a0bb4,3c038040
34a0bb8,90631df9
34a0bbc,50600004
34a0bc0,8e030000
34a0bc4,c108b9a
34a0bc8,2404001c
34a0bcc,8e030000
34a0bd0,8c6402c4
34a0bd4,2485ffd0
34a0bd8,ac6502c4
34a0bdc,3c06fd50
34a0be0,ac86ffd0
34a0be4,24450200
34a0be8,ac85ffd4
34a0bec,8c6502c4
34a0bf0,3c04df00
34a0bf4,aca40008
34a0bf8,aca0000c
34a0bfc,8c6502c4
34a0c00,3c07fd10
34a0c04,aca70010
34a0c08,aca20014
34a0c0c,8c6502c4
34a0c10,aca40018
34a0c14,aca0001c
34a0c18,8c6502c4
34a0c1c,aca60020
34a0c20,24420a00
34a0c24,aca20024
34a0c28,8c6202c4
34a0c2c,ac440028
34a0c30,ac40002c
34a0c34,8c6402c4
34a0c38,8c6202c0
34a0c3c,24450008
34a0c40,ac6502c0
34a0c44,3c03db06
34a0c48,24630024
34a0c4c,ac430000
34a0c50,ac440004
34a0c54,3c050600
34a0c58,24a50960
34a0c5c,3c028002
34a0c60,34428048
34a0c64,40f809
34a0c68,2002025
34a0c6c,8fbf001c
34a0c70,8fb10018
34a0c74,8fb00014
34a0c78,3e00008
34a0c7c,27bd0020
34a0c80,27bdffb8
34a0c84,afbf0044
34a0c88,afb30040
34a0c8c,afb2003c
34a0c90,afb10038
34a0c94,afb00034
34a0c98,809825
34a0c9c,a08825
34a0ca0,c09025
34a0ca4,e08025
34a0ca8,afa00020
34a0cac,c101c8a
34a0cb0,afa00024
34a0cb4,26070001
34a0cb8,30e700ff
34a0cbc,94460000
34a0cc0,27a50020
34a0cc4,c101c8c
34a0cc8,2602025
34a0ccc,27a50020
34a0cd0,c104c75
34a0cd4,27a40028
34a0cd8,8fa20028
34a0cdc,afa20020
34a0ce0,8fa2002c
34a0ce4,afa20024
34a0ce8,27a50020
34a0cec,c101d17
34a0cf0,27a40010
34a0cf4,8fa20010
34a0cf8,8fa30014
34a0cfc,431025
34a0d00,10400016
34a0d04,123400
34a0d08,3c138043
34a0d0c,8fa20020
34a0d10,ae62f76c
34a0d14,2673f76c
34a0d18,8fa20024
34a0d1c,ae620004
34a0d20,63403
34a0d24,2202825
34a0d28,3c04801c
34a0d2c,3c028001
34a0d30,244238b0
34a0d34,40f809
34a0d38,348484a0
34a0d3c,408025
34a0d40,24050008
34a0d44,3c028000
34a0d48,24422e80
34a0d4c,40f809
34a0d50,2602025
34a0d54,1000000a
34a0d58,2001025
34a0d5c,63403
34a0d60,2202825
34a0d64,3c04801c
34a0d68,3c028001
34a0d6c,244238b0
34a0d70,40f809
34a0d74,348484a0
34a0d78,408025
34a0d7c,2001025
34a0d80,8fbf0044
34a0d84,8fb30040
34a0d88,8fb2003c
34a0d8c,8fb10038
34a0d90,8fb00034
34a0d94,3e00008
34a0d98,27bd0048
34a0d9c,27bdffe0
34a0da0,afbf001c
34a0da4,afb20018
34a0da8,afb10014
34a0dac,afb00010
34a0db0,808825
34a0db4,3c028008
34a0db8,24421628
34a0dbc,40f809
34a0dc0,a08025
34a0dc4,2403ffff
34a0dc8,1443000d
34a0dcc,8fbf001c
34a0dd0,92230008
34a0dd4,2c630013
34a0dd8,1060000a
34a0ddc,8fb20018
34a0de0,92320009
34a0de4,2002825
34a0de8,3c028008
34a0dec,244212f0
34a0df0,40f809
34a0df4,2202025
34a0df8,a2320009
34a0dfc,8fbf001c
34a0e00,8fb20018
34a0e04,8fb10014
34a0e08,8fb00010
34a0e0c,3e00008
34a0e10,27bd0020
34a0e14,27bdffd8
34a0e18,afbf0024
34a0e1c,afb10020
34a0e20,afb0001c
34a0e24,a08825
34a0e28,c08025
34a0e2c,3c028042
34a0e30,c4404a60
34a0e34,3c028042
34a0e38,8c474a5c
34a0e3c,3c028002
34a0e40,24422bd4
34a0e44,40f809
34a0e48,e7a00010
34a0e4c,14400018
34a0e50,8fbf0024
34a0e54,3c028040
34a0e58,90421de6
34a0e5c,50400015
34a0e60,8fb10020
34a0e64,24020043
34a0e68,12020005
34a0e6c,24020044
34a0e70,1202000a
34a0e74,24050079
34a0e78,1000000e
34a0e7c,8fb10020
34a0e80,24050078
34a0e84,3c028006
34a0e88,3442fdcc
34a0e8c,40f809
34a0e90,2202025
34a0e94,10000006
34a0e98,8fbf0024
34a0e9c,3c028006
34a0ea0,3442fdcc
34a0ea4,40f809
34a0ea8,2202025
34a0eac,8fbf0024
34a0eb0,8fb10020
34a0eb4,8fb0001c
34a0eb8,3e00008
34a0ebc,27bd0028
34a0ec0,3c028011
34a0ec4,3442a5d0
34a0ec8,8c4309a4
34a0ecc,38620001
34a0ed0,30640002
34a0ed4,14800002
34a0ed8,30420001
34a0edc,34420002
34a0ee0,30640004
34a0ee4,50800001
34a0ee8,34420004
34a0eec,30640008
34a0ef0,50800001
34a0ef4,34420008
34a0ef8,30630010
34a0efc,50600001
34a0f00,34420010
34a0f04,3e00008
34a0f0c,3c028040
34a0f10,90421dee
34a0f14,1040000c
34a0f1c,27bdffe8
34a0f20,afbf0014
34a0f24,c1083b0
34a0f2c,3c038040
34a0f30,90631def
34a0f34,431024
34a0f38,2c420001
34a0f3c,8fbf0014
34a0f40,3e00008
34a0f44,27bd0018
34a0f48,3e00008
34a0f4c,24020001
34a0f50,27bdffb8
34a0f54,afbf0044
34a0f58,afb30040
34a0f5c,afb2003c
34a0f60,afb10038
34a0f64,afb00034
34a0f68,809025
34a0f6c,a08825
34a0f70,c09825
34a0f74,e08025
34a0f78,afa00020
34a0f7c,c101c8a
34a0f80,afa00024
34a0f84,26070001
34a0f88,30e700ff
34a0f8c,94460000
34a0f90,27a50020
34a0f94,c101c8c
34a0f98,2402025
34a0f9c,27a50020
34a0fa0,c104c75
34a0fa4,27a40028
34a0fa8,8fa20028
34a0fac,afa20020
34a0fb0,8fa2002c
34a0fb4,afa20024
34a0fb8,27a50020
34a0fbc,c101d17
34a0fc0,27a40010
34a0fc4,8fa20010
34a0fc8,8fa30014
34a0fcc,431025
34a0fd0,10400016
34a0fd4,133400
34a0fd8,3c128043
34a0fdc,8fa20020
34a0fe0,ae42f76c
34a0fe4,2652f76c
34a0fe8,8fa20024
34a0fec,ae420004
34a0ff0,3025
34a0ff4,2202825
34a0ff8,3c04801c
34a0ffc,3c028001
34a1000,24423678
34a1004,40f809
34a1008,348484a0
34a100c,408025
34a1010,24050008
34a1014,3c028000
34a1018,24422e80
34a101c,40f809
34a1020,2402025
34a1024,1000000a
34a1028,2001025
34a102c,63403
34a1030,2202825
34a1034,3c04801c
34a1038,3c028001
34a103c,24423678
34a1040,40f809
34a1044,348484a0
34a1048,408025
34a104c,2001025
34a1050,8fbf0044
34a1054,8fb30040
34a1058,8fb2003c
34a105c,8fb10038
34a1060,8fb00034
34a1064,3e00008
34a1068,27bd0048
34a106c,27bdffc0
34a1070,afbf003c
34a1074,afb20038
34a1078,afb10034
34a107c,afb00030
34a1080,809025
34a1084,a08825
34a1088,c08025
34a108c,afa00020
34a1090,c101c8a
34a1094,afa00024
34a1098,26070001
34a109c,30e700ff
